"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"183","gene_10051.1","bait1R3S",0,0,1,16
"184","gene_10052.1","bait1R1S",0,7,1,52
"185","gene_10052.1","bait1R2S",0,8,1,62
"186","gene_10052.1","bait1R3S",0,8,2,62
"187","gene_10053.1","bait1R1S",0,1,0,7
"188","gene_10053.1","bait1R2S",0,1,3,10
"189","gene_10053.1","bait1R3S",0,2,2,10
"190","gene_10054.1","bait1R1S",0,2,0,6
"191","gene_10054.1","bait1R2S",0,2,0,7
"192","gene_10054.1","bait1R3S",0,2,0,8
"193","gene_10055.1","bait1R1S",0,6,2,24
"194","gene_10055.1","bait1R2S",2,9,0,26
"195","gene_10055.1","bait1R3S",0,8,0,25
"196","gene_10056.1","bait1R1S",0,0,37,87
"197","gene_10056.1","bait1R2S",0,0,33,92
"198","gene_10056.1","bait1R3S",0,0,33,91
"199","gene_10057.1","bait1R1S",0,0,1,6
"200","gene_10057.1","bait1R2S",0,0,0,7
"201","gene_10057.1","bait1R3S",0,0,0,6
"202","gene_10058.1","bait1R1S",0,0,0,69
"203","gene_10058.1","bait1R2S",0,0,0,60
"204","gene_10058.1","bait1R3S",0,0,0,83
"205","gene_10059.1","bait1R1S",0,18,3,52
"206","gene_10059.1","bait1R2S",1,14,7,42
"207","gene_10059.1","bait1R3S",2,14,7,58
"208","gene_1006.1","bait1R1S",0,0,1,4
"209","gene_1006.1","bait1R2S",0,0,1,3
"210","gene_1006.1","bait1R3S",0,0,1,4
"211","gene_10060.1","bait1R1S",0,0,5,60
"212","gene_10060.1","bait1R2S",0,0,8,65
"213","gene_10060.1","bait1R3S",0,0,6,63
"214","gene_10061.1","bait1R1S",0,0,0,18
"215","gene_10061.1","bait1R2S",0,0,0,21
"216","gene_10061.1","bait1R3S",0,0,0,19
"217","gene_10062.1","bait1R1S",0,0,0,1
"218","gene_10062.1","bait1R2S",0,0,0,2
"219","gene_10062.1","bait1R3S",0,0,0,1
"220","gene_10063.1","bait1R1S",0,7,2,13
"221","gene_10063.1","bait1R2S",0,7,1,13
"222","gene_10063.1","bait1R3S",1,7,1,12
"223","gene_10064.1","bait1R1S",0,0,0,102
"224","gene_10064.1","bait1R2S",0,0,1,83
"225","gene_10064.1","bait1R3S",0,0,0,75
"226","gene_10065.1","bait1R1S",0,0,0,2
"227","gene_10065.1","bait1R2S",0,0,0,3
"228","gene_10065.1","bait1R3S",0,0,0,2
"229","gene_10066.1","bait1R1S",0,0,0,9
"230","gene_10066.1","bait1R2S",0,0,0,7
"231","gene_10066.1","bait1R3S",0,0,0,8
"232","gene_10067.1","bait1R1S",0,0,1,12
"233","gene_10067.1","bait1R2S",0,0,1,11
"234","gene_10067.1","bait1R3S",0,0,3,9
"235","gene_10068.1","bait1R1S",0,0,0,6
"236","gene_10068.1","bait1R2S",0,0,0,6
"237","gene_10068.1","bait1R3S",0,0,0,6
"238","gene_10069.1","bait1R1S",0,0,5,32
"239","gene_10069.1","bait1R2S",0,0,5,31
"240","gene_10069.1","bait1R3S",0,0,11,38
"241","gene_1007.1","bait1R1S",0,0,0,10
"242","gene_1007.1","bait1R2S",0,0,3,9
"243","gene_1007.1","bait1R3S",0,0,1,9
"244","gene_10070.1","bait1R1S",0,2,0,6
"245","gene_10070.1","bait1R2S",0,2,0,6
"246","gene_10070.1","bait1R3S",0,2,0,5
"247","gene_10071.1","bait1R1S",0,1,0,7
"248","gene_10071.1","bait1R2S",0,1,1,7
"249","gene_10071.1","bait1R3S",0,1,1,8
"250","gene_10072.1","bait1R1S",0,0,0,20
"251","gene_10072.1","bait1R2S",0,0,1,21
"252","gene_10072.1","bait1R3S",0,0,0,26
"253","gene_10073.1","bait1R1S",0,0,0,24
"254","gene_10073.1","bait1R2S",0,0,0,23
"255","gene_10073.1","bait1R3S",0,0,2,19
"256","gene_10074.1","bait1R1S",0,0,1,19
"257","gene_10074.1","bait1R2S",0,0,0,21
"258","gene_10074.1","bait1R3S",0,0,2,16
"259","gene_10075.1","bait1R1S",0,14,0,49
"260","gene_10075.1","bait1R2S",0,12,3,55
"261","gene_10075.1","bait1R3S",1,14,4,43
"262","gene_10076.1","bait1R1S",0,2,0,16
"263","gene_10076.1","bait1R2S",0,2,1,11
"264","gene_10076.1","bait1R3S",0,2,1,14
"265","gene_10077.1","bait1R1S",0,0,5,37
"266","gene_10077.1","bait1R2S",0,0,1,35
"267","gene_10077.1","bait1R3S",0,0,2,33
"268","gene_10078.1","bait1R1S",0,2,1,4
"269","gene_10078.1","bait1R2S",0,2,1,5
"270","gene_10078.1","bait1R3S",0,2,2,4
"271","gene_10079.1","bait1R1S",0,0,2,56
"272","gene_10079.1","bait1R2S",0,0,2,43
"273","gene_10079.1","bait1R3S",0,0,0,52
"274","gene_1008.1","bait1R1S",0,6,1,30
"275","gene_1008.1","bait1R2S",2,6,0,28
"276","gene_1008.1","bait1R3S",0,7,0,24
"277","gene_10080.1","bait1R1S",0,2,1,6
"278","gene_10080.1","bait1R2S",0,3,0,8
"279","gene_10080.1","bait1R3S",0,2,0,6
"280","gene_10081.1","bait1R1S",0,0,0,5
"281","gene_10081.1","bait1R2S",0,0,0,6
"282","gene_10081.1","bait1R3S",0,0,0,6
"283","gene_10082.1","bait1R1S",2,5,5,30
"284","gene_10082.1","bait1R2S",3,6,9,40
"285","gene_10082.1","bait1R3S",3,5,8,28
"286","gene_10083.1","bait1R1S",8,8,0,44
"287","gene_10083.1","bait1R2S",7,7,2,38
"288","gene_10083.1","bait1R3S",8,8,2,37
"289","gene_10084.1","bait1R1S",1,3,0,10
"290","gene_10084.1","bait1R2S",0,3,0,12
"291","gene_10084.1","bait1R3S",0,3,0,10
"292","gene_10085.1","bait1R1S",0,0,2,21
"293","gene_10085.1","bait1R2S",0,0,2,24
"294","gene_10085.1","bait1R3S",0,0,1,27
"295","gene_10086.1","bait1R1S",0,0,0,3
"296","gene_10086.1","bait1R2S",0,0,0,3
"297","gene_10086.1","bait1R3S",0,0,0,3
"298","gene_10087.1","bait1R1S",0,0,0,13
"299","gene_10087.1","bait1R2S",0,0,0,12
"300","gene_10087.1","bait1R3S",0,0,0,10
"301","gene_10088.1","bait1R1S",0,0,0,12
"302","gene_10088.1","bait1R2S",0,0,0,11
"303","gene_10088.1","bait1R3S",0,0,0,10
"304","gene_10089.1","bait1R1S",0,1,0,3
"305","gene_10089.1","bait1R2S",0,1,1,4
"306","gene_10089.1","bait1R3S",0,1,0,4
"307","gene_1009.1","bait1R1S",0,0,0,20
"308","gene_1009.1","bait1R2S",0,0,1,22
"309","gene_1009.1","bait1R3S",0,0,1,18
"310","gene_10090.1","bait1R1S",0,0,1,76
"311","gene_10090.1","bait1R2S",0,0,2,87
"312","gene_10090.1","bait1R3S",0,0,2,70
"313","gene_10091.1","bait1R1S",0,0,9,195
"314","gene_10091.1","bait1R2S",0,0,9,165
"315","gene_10091.1","bait1R3S",0,0,8,160
"316","gene_10092.1","bait1R1S",7,327,7,974
"317","gene_10092.1","bait1R2S",7,351,7,799
"318","gene_10092.1","bait1R3S",10,377,8,986
"319","gene_10093.1","bait1R1S",0,0,0,15
"320","gene_10093.1","bait1R2S",0,0,0,19
"321","gene_10093.1","bait1R3S",0,0,0,19
"322","gene_10094.1","bait1R1S",0,0,0,12
"323","gene_10094.1","bait1R2S",0,0,0,10
"324","gene_10094.1","bait1R3S",0,0,0,14
"325","gene_10095.1","bait1R1S",0,0,0,15
"326","gene_10095.1","bait1R2S",0,0,3,14
"327","gene_10095.1","bait1R3S",0,0,0,13
"328","gene_10096.1","bait1R1S",0,0,0,20
"329","gene_10096.1","bait1R2S",0,0,0,20
"330","gene_10096.1","bait1R3S",0,0,0,25
"331","gene_10097.1","bait1R1S",0,0,0,288
"332","gene_10097.1","bait1R2S",0,0,3,263
"333","gene_10097.1","bait1R3S",0,0,1,224
"334","gene_10098.1","bait1R1S",0,2,0,7
"335","gene_10098.1","bait1R2S",0,1,1,7
"336","gene_10098.1","bait1R3S",0,2,1,9
"337","gene_10099.1","bait1R1S",39,48,4,69
"338","gene_10099.1","bait1R2S",28,35,4,72
"339","gene_10099.1","bait1R3S",38,48,5,78
"340","gene_101.1","bait1R1S",0,0,0,5
"341","gene_101.1","bait1R2S",0,0,0,4
"342","gene_101.1","bait1R3S",0,0,0,5
"343","gene_1010.1","bait1R1S",0,2,0,6
"344","gene_1010.1","bait1R2S",0,2,1,8
"345","gene_1010.1","bait1R3S",0,2,1,8
"346","gene_10100.1","bait1R1S",156,158,80,431
"347","gene_10100.1","bait1R2S",145,147,80,519
"348","gene_10100.1","bait1R3S",148,149,62,377
"349","gene_10101.1","bait1R1S",4,4,0,15
"350","gene_10101.1","bait1R2S",4,4,0,14
"351","gene_10101.1","bait1R3S",4,5,0,16
"352","gene_10102.1","bait1R1S",0,0,0,1
"353","gene_10102.1","bait1R2S",0,0,0,1
"354","gene_10102.1","bait1R3S",0,0,0,1
"355","gene_10103.1","bait1R1S",0,0,0,22
"356","gene_10103.1","bait1R2S",0,0,1,16
"357","gene_10103.1","bait1R3S",0,0,0,16
"358","gene_10104.1","bait1R1S",0,1,1,5
"359","gene_10104.1","bait1R2S",0,1,0,5
"360","gene_10104.1","bait1R3S",0,1,0,5
"361","gene_10105.1","bait1R1S",0,0,0,9
"362","gene_10105.1","bait1R2S",0,0,3,9
"363","gene_10105.1","bait1R3S",0,0,0,6
"364","gene_10106.1","bait1R1S",0,0,1,15
"365","gene_10106.1","bait1R2S",0,0,1,13
"366","gene_10106.1","bait1R3S",0,0,4,15
"367","gene_10107.1","bait1R1S",8,8,10,63
"368","gene_10107.1","bait1R2S",8,8,5,51
"369","gene_10107.1","bait1R3S",8,8,8,54
"370","gene_10108.1","bait1R1S",0,1,0,8
"371","gene_10108.1","bait1R2S",0,1,0,8
"372","gene_10108.1","bait1R3S",0,1,0,7
"373","gene_10109.1","bait1R1S",2,2,0,12
"374","gene_10109.1","bait1R2S",2,2,1,15
"375","gene_10109.1","bait1R3S",2,2,0,13
"376","gene_1011.1","bait1R1S",0,3,2,11
"377","gene_1011.1","bait1R2S",0,2,2,12
"378","gene_1011.1","bait1R3S",0,3,0,11
"379","gene_10110.1","bait1R1S",0,0,2,16
"380","gene_10110.1","bait1R2S",0,0,4,20
"381","gene_10110.1","bait1R3S",0,0,1,16
"382","gene_10111.1","bait1R1S",1,10,1,29
"383","gene_10111.1","bait1R2S",0,8,2,37
"384","gene_10111.1","bait1R3S",0,11,1,41
"385","gene_10112.1","bait1R1S",0,0,2,55
"386","gene_10112.1","bait1R2S",0,0,0,51
"387","gene_10112.1","bait1R3S",0,0,0,40
"388","gene_10113.1","bait1R1S",0,0,7,49
"389","gene_10113.1","bait1R2S",0,0,7,47
"390","gene_10113.1","bait1R3S",0,0,3,52
"391","gene_10114.1","bait1R1S",0,0,0,6
"392","gene_10114.1","bait1R2S",0,0,0,5
"393","gene_10114.1","bait1R3S",0,0,0,7
"394","gene_10115.1","bait1R1S",0,0,2,32
"395","gene_10115.1","bait1R2S",0,0,1,37
"396","gene_10115.1","bait1R3S",0,0,1,34
"397","gene_10116.1","bait1R1S",0,0,0,118
"398","gene_10116.1","bait1R2S",0,0,0,126
"399","gene_10116.1","bait1R3S",0,0,0,116
"400","gene_10117.1","bait1R1S",0,0,0,11
"401","gene_10117.1","bait1R2S",0,0,0,11
"402","gene_10117.1","bait1R3S",0,0,0,10
"403","gene_10118.1","bait1R1S",5,5,2,20
"404","gene_10118.1","bait1R2S",6,6,3,21
"405","gene_10118.1","bait1R3S",5,5,1,19
"406","gene_10119.1","bait1R1S",0,0,0,4
"407","gene_10119.1","bait1R2S",0,0,0,3
"408","gene_10119.1","bait1R3S",0,0,0,4
"409","gene_1012.1","bait1R1S",0,6,1,17
"410","gene_1012.1","bait1R2S",0,7,2,20
"411","gene_1012.1","bait1R3S",0,5,3,21
"412","gene_10120.1","bait1R1S",1,22,13,120
"413","gene_10120.1","bait1R2S",0,22,12,123
"414","gene_10120.1","bait1R3S",1,20,22,143
"415","gene_10121.1","bait1R1S",0,0,15,144
"416","gene_10121.1","bait1R2S",0,0,11,182
"417","gene_10121.1","bait1R3S",0,0,12,155
"418","gene_10122.1","bait1R1S",0,0,0,15
"419","gene_10122.1","bait1R2S",0,0,1,16
"420","gene_10122.1","bait1R3S",0,0,0,13
"421","gene_10123.1","bait1R1S",0,0,0,1
"422","gene_10123.1","bait1R2S",0,0,0,1
"423","gene_10123.1","bait1R3S",0,0,0,1
"424","gene_10124.1","bait1R1S",0,0,2,195
"425","gene_10124.1","bait1R2S",0,0,0,137
"426","gene_10124.1","bait1R3S",0,0,5,164
"427","gene_10125.1","bait1R1S",0,0,0,13
"428","gene_10125.1","bait1R2S",0,0,1,10
"429","gene_10125.1","bait1R3S",0,0,0,12
"430","gene_10126.1","bait1R1S",0,3,3,22
"431","gene_10126.1","bait1R2S",0,3,0,23
"432","gene_10126.1","bait1R3S",0,3,1,17
"433","gene_10127.1","bait1R1S",4,4,0,31
"434","gene_10127.1","bait1R2S",4,5,0,36
"435","gene_10127.1","bait1R3S",4,4,1,34
"436","gene_10128.1","bait1R1S",0,0,1,15
"437","gene_10128.1","bait1R2S",0,0,4,19
"438","gene_10128.1","bait1R3S",0,0,0,20
"439","gene_10129.1","bait1R1S",0,0,1,24
"440","gene_10129.1","bait1R2S",0,0,0,24
"441","gene_10129.1","bait1R3S",0,0,0,24
"442","gene_1013.1","bait1R1S",0,0,1,18
"443","gene_1013.1","bait1R2S",0,0,3,16
"444","gene_1013.1","bait1R3S",0,0,2,14
"445","gene_10130.1","bait1R1S",0,0,1,6
"446","gene_10130.1","bait1R2S",0,0,2,7
"447","gene_10130.1","bait1R3S",0,0,0,7
"448","gene_10131.1","bait1R1S",0,0,4,20
"449","gene_10131.1","bait1R2S",0,0,2,19
"450","gene_10131.1","bait1R3S",0,0,2,20
"451","gene_10132.1","bait1R1S",0,37,0,142
"452","gene_10132.1","bait1R2S",1,40,0,154
"453","gene_10132.1","bait1R3S",0,37,0,127
"454","gene_10133.1","bait1R1S",7,7,1,9
"455","gene_10133.1","bait1R2S",4,5,2,12
"456","gene_10133.1","bait1R3S",4,5,2,9
"457","gene_10134.1","bait1R1S",0,0,0,3
"458","gene_10134.1","bait1R2S",0,0,0,3
"459","gene_10134.1","bait1R3S",0,0,0,3
"460","gene_10135.1","bait1R1S",1,13,4,58
"461","gene_10135.1","bait1R2S",0,15,4,60
"462","gene_10135.1","bait1R3S",0,14,4,72
"463","gene_10136.1","bait1R1S",0,0,5,41
"464","gene_10136.1","bait1R2S",0,0,1,30
"465","gene_10136.1","bait1R3S",0,0,1,32
"466","gene_10137.1","bait1R1S",5,6,0,19
"467","gene_10137.1","bait1R2S",5,5,0,23
"468","gene_10137.1","bait1R3S",5,5,2,24
"469","gene_10138.1","bait1R1S",0,0,0,2
"470","gene_10138.1","bait1R2S",0,0,0,2
"471","gene_10138.1","bait1R3S",0,0,0,2
"472","gene_10139.1","bait1R1S",0,0,1,19
"473","gene_10139.1","bait1R2S",0,0,1,17
"474","gene_10139.1","bait1R3S",0,0,0,18
"475","gene_1014.1","bait1R1S",0,0,1,5
"476","gene_1014.1","bait1R2S",0,0,0,5
"477","gene_1014.1","bait1R3S",0,0,0,6
"478","gene_10140.1","bait1R1S",0,0,1,14
"479","gene_10140.1","bait1R2S",0,0,1,14
"480","gene_10140.1","bait1R3S",0,0,2,11
"481","gene_10141.1","bait1R1S",0,0,1,7
"482","gene_10141.1","bait1R2S",0,0,0,5
"483","gene_10141.1","bait1R3S",0,0,0,7
"484","gene_10142.1","bait1R1S",0,0,0,10
"485","gene_10142.1","bait1R2S",0,0,0,10
"486","gene_10142.1","bait1R3S",0,0,2,11
"487","gene_10143.1","bait1R1S",0,0,0,19
"488","gene_10143.1","bait1R2S",0,0,2,15
"489","gene_10143.1","bait1R3S",0,0,1,15
"490","gene_10144.1","bait1R1S",0,0,1,15
"491","gene_10144.1","bait1R2S",0,0,2,17
"492","gene_10144.1","bait1R3S",0,0,0,15
"493","gene_10145.1","bait1R1S",6,7,0,19
"494","gene_10145.1","bait1R2S",9,9,0,17
"495","gene_10145.1","bait1R3S",5,8,0,21
"496","gene_10146.1","bait1R1S",0,0,2,26
"497","gene_10146.1","bait1R2S",0,0,5,30
"498","gene_10146.1","bait1R3S",0,0,0,21
"499","gene_10147.1","bait1R1S",0,0,0,5
"500","gene_10147.1","bait1R2S",0,0,0,6
"501","gene_10147.1","bait1R3S",0,0,0,7
"502","gene_10148.1","bait1R1S",0,0,0,3
"503","gene_10148.1","bait1R2S",0,0,0,4
"504","gene_10148.1","bait1R3S",0,0,0,3
"505","gene_10149.1","bait1R1S",0,0,1,14
"506","gene_10149.1","bait1R2S",0,0,1,19
"507","gene_10149.1","bait1R3S",0,0,1,21
"508","gene_1015.1","bait1R1S",0,0,0,4
"509","gene_1015.1","bait1R2S",0,0,0,5
"510","gene_1015.1","bait1R3S",0,0,0,6
"511","gene_10150.1","bait1R1S",1,1,1,3
"512","gene_10150.1","bait1R2S",0,1,0,3
"513","gene_10150.1","bait1R3S",1,1,0,3
"514","gene_10151.1","bait1R1S",7,7,0,21
"515","gene_10151.1","bait1R2S",5,5,0,24
"516","gene_10151.1","bait1R3S",5,6,0,29
"517","gene_10152.1","bait1R1S",0,0,0,7
"518","gene_10152.1","bait1R2S",0,0,1,9
"519","gene_10152.1","bait1R3S",0,0,0,7
"520","gene_10153.1","bait1R1S",0,0,0,10
"521","gene_10153.1","bait1R2S",0,0,0,10
"522","gene_10153.1","bait1R3S",0,0,0,10
"523","gene_10154.1","bait1R1S",0,3,0,16
"524","gene_10154.1","bait1R2S",0,3,0,16
"525","gene_10154.1","bait1R3S",0,3,1,23
"526","gene_10155.1","bait1R1S",0,0,0,3
"527","gene_10155.1","bait1R2S",0,0,0,5
"528","gene_10155.1","bait1R3S",0,0,0,4
"529","gene_10156.1","bait1R1S",0,1,0,3
"530","gene_10156.1","bait1R2S",0,1,0,4
"531","gene_10156.1","bait1R3S",1,1,0,4
"532","gene_10157.1","bait1R1S",0,0,0,12
