"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"210","prey_1006.1","bait4R3S",2,32,0,24
"211","prey_10060.1","bait4R1S",0,359,0,3
"212","prey_10060.1","bait4R2S",0,243,1,2
"213","prey_10060.1","bait4R3S",0,223,3,9
"214","prey_10061.1","bait4R1S",125,125,0,1
"215","prey_10061.1","bait4R2S",66,66,5,27
"216","prey_10061.1","bait4R3S",129,129,10,25
"217","prey_10062.1","bait4R1S",13,13,1,4
"218","prey_10062.1","bait4R2S",8,8,0,1
"219","prey_10062.1","bait4R3S",12,12,1,2
"220","prey_10063.1","bait4R1S",0,37,0,7
"221","prey_10063.1","bait4R2S",0,41,0,5
"222","prey_10063.1","bait4R3S",0,32,0,5
"223","prey_10064.1","bait4R1S",312,312,1,6
"224","prey_10064.1","bait4R2S",35,35,0,0
"225","prey_10064.1","bait4R3S",165,165,0,0
"226","prey_10065.1","bait4R1S",0,0,1,1
"227","prey_10065.1","bait4R2S",0,2,1,3
"228","prey_10065.1","bait4R3S",0,0,1,4
"229","prey_10066.1","bait4R1S",0,1,0,6
"230","prey_10066.1","bait4R2S",0,3,4,8
"231","prey_10066.1","bait4R3S",0,11,5,21
"232","prey_10067.1","bait4R1S",0,0,0,0
"233","prey_10067.1","bait4R2S",0,1,1,1
"234","prey_10067.1","bait4R3S",0,0,0,0
"235","prey_10068.1","bait4R1S",0,0,4,9
"236","prey_10068.1","bait4R2S",0,0,0,0
"237","prey_10068.1","bait4R3S",0,0,0,0
"238","prey_10069.1","bait4R1S",0,44,0,0
"239","prey_10069.1","bait4R2S",0,39,0,9
"240","prey_10069.1","bait4R3S",0,61,0,18
"241","prey_1007.1","bait4R1S",0,0,0,0
"242","prey_1007.1","bait4R2S",0,0,0,1
"243","prey_1007.1","bait4R3S",0,0,0,1
"244","prey_10070.1","bait4R1S",0,3,1,2
"245","prey_10070.1","bait4R2S",0,0,0,1
"246","prey_10070.1","bait4R3S",1,2,1,2
"247","prey_10071.1","bait4R1S",0,25,2,14
"248","prey_10071.1","bait4R2S",0,22,5,16
"249","prey_10071.1","bait4R3S",0,15,0,0
"250","prey_10072.1","bait4R1S",0,8,4,23
"251","prey_10072.1","bait4R2S",0,2,3,26
"252","prey_10072.1","bait4R3S",0,8,2,11
"253","prey_10073.1","bait4R1S",0,6,0,0
"254","prey_10073.1","bait4R2S",0,3,2,7
"255","prey_10073.1","bait4R3S",0,4,3,9
"256","prey_10074.1","bait4R1S",0,14,0,5
"257","prey_10074.1","bait4R2S",0,10,0,132
"258","prey_10074.1","bait4R3S",0,12,0,94
"259","prey_10075.1","bait4R1S",1,1,20,36
"260","prey_10075.1","bait4R2S",1,2,5,14
"261","prey_10075.1","bait4R3S",0,1,0,1
"262","prey_10076.1","bait4R1S",5,5,0,0
"263","prey_10076.1","bait4R2S",4,4,0,4
"264","prey_10076.1","bait4R3S",9,9,1,1
"265","prey_10077.1","bait4R1S",0,2,3,40
"266","prey_10077.1","bait4R2S",0,2,0,0
"267","prey_10077.1","bait4R3S",0,2,0,1
"268","prey_10078.1","bait4R1S",0,3,2,21
"269","prey_10078.1","bait4R2S",0,11,0,13
"270","prey_10078.1","bait4R3S",0,13,3,37
"271","prey_10079.1","bait4R1S",0,0,0,0
"272","prey_10079.1","bait4R2S",0,0,0,1
"273","prey_10079.1","bait4R3S",0,0,0,2
"274","prey_1008.1","bait4R1S",0,0,0,0
"275","prey_1008.1","bait4R2S",0,0,0,0
"276","prey_1008.1","bait4R3S",0,0,0,0
"277","prey_10080.1","bait4R1S",0,4,20,23
"278","prey_10080.1","bait4R2S",0,3,2,4
"279","prey_10080.1","bait4R3S",0,1,26,30
"280","prey_10081.1","bait4R1S",0,0,0,1
"281","prey_10081.1","bait4R2S",0,1,0,2
"282","prey_10081.1","bait4R3S",0,0,0,3
"283","prey_10082.1","bait4R1S",0,1,0,0
"284","prey_10082.1","bait4R2S",0,2,0,2
"285","prey_10082.1","bait4R3S",0,1,2,5
"286","prey_10083.1","bait4R1S",0,3159,42,122
"287","prey_10083.1","bait4R2S",0,64,26,63
"288","prey_10083.1","bait4R3S",0,548,34,74
"289","prey_10084.1","bait4R1S",0,2,2,6
"290","prey_10084.1","bait4R2S",0,5,1,1
"291","prey_10084.1","bait4R3S",0,5,6,13
"292","prey_10085.1","bait4R1S",1,1,7,13
"293","prey_10085.1","bait4R2S",0,0,15,30
"294","prey_10085.1","bait4R3S",1,1,7,22
"295","prey_10086.1","bait4R1S",0,2,0,0
"296","prey_10086.1","bait4R2S",0,2,0,0
"297","prey_10086.1","bait4R3S",0,0,0,0
"298","prey_10087.1","bait4R1S",0,2,6,26
"299","prey_10087.1","bait4R2S",0,2,0,1
"300","prey_10087.1","bait4R3S",0,1,0,0
"301","prey_10088.1","bait4R1S",2,15,0,0
"302","prey_10088.1","bait4R2S",3,7,0,0
"303","prey_10088.1","bait4R3S",5,15,6,22
"304","prey_10089.1","bait4R1S",0,2,63,187
"305","prey_10089.1","bait4R2S",0,114,41,109
"306","prey_10089.1","bait4R3S",0,37,26,114
"307","prey_1009.1","bait4R1S",0,2,1,2
"308","prey_1009.1","bait4R2S",0,0,0,0
"309","prey_1009.1","bait4R3S",0,0,0,3
"310","prey_10090.1","bait4R1S",1,1,6,16
"311","prey_10090.1","bait4R2S",0,0,9,17
"312","prey_10090.1","bait4R3S",1,1,5,13
"313","prey_10091.1","bait4R1S",0,1,19,42
"314","prey_10091.1","bait4R2S",0,0,19,42
"315","prey_10091.1","bait4R3S",0,0,8,18
"316","prey_10092.1","bait4R1S",0,3,41,198
"317","prey_10092.1","bait4R2S",0,6,15,44
"318","prey_10092.1","bait4R3S",0,4,19,97
"319","prey_10093.1","bait4R1S",0,1,4,25
"320","prey_10093.1","bait4R2S",0,0,0,1
"321","prey_10093.1","bait4R3S",0,1,2,30
"322","prey_10094.1","bait4R1S",0,1,1,3
"323","prey_10094.1","bait4R2S",0,1,0,0
"324","prey_10094.1","bait4R3S",0,3,1,4
"325","prey_10095.1","bait4R1S",0,1,2,14
"326","prey_10095.1","bait4R2S",0,3,3,10
"327","prey_10095.1","bait4R3S",0,3,6,24
"328","prey_10096.1","bait4R1S",0,31,0,2
"329","prey_10096.1","bait4R2S",0,13,6,28
"330","prey_10096.1","bait4R3S",0,16,0,4
"331","prey_10097.1","bait4R1S",0,369,112,157
"332","prey_10097.1","bait4R2S",0,336,27,35
"333","prey_10097.1","bait4R3S",0,433,369,526
"334","prey_10098.1","bait4R1S",0,0,0,0
"335","prey_10098.1","bait4R2S",0,0,0,0
"336","prey_10098.1","bait4R3S",0,0,3,14
"337","prey_10099.1","bait4R1S",0,1,1,3
"338","prey_10099.1","bait4R2S",0,2,0,1
"339","prey_10099.1","bait4R3S",0,0,1,3
"340","prey_101.1","bait4R1S",2,2,1,1
"341","prey_101.1","bait4R2S",1,1,0,0
"342","prey_101.1","bait4R3S",4,4,0,0
"343","prey_1010.1","bait4R1S",0,0,0,0
"344","prey_1010.1","bait4R2S",0,0,0,0
"345","prey_1010.1","bait4R3S",0,0,0,3
"346","prey_10100.1","bait4R1S",9,9,4,22
"347","prey_10100.1","bait4R2S",4,4,5,21
"348","prey_10100.1","bait4R3S",5,5,1,10
"349","prey_10101.1","bait4R1S",0,2,35,133
"350","prey_10101.1","bait4R2S",0,25,2,7
"351","prey_10101.1","bait4R3S",0,17,10,24
"352","prey_10102.1","bait4R1S",33,60,3,7
"353","prey_10102.1","bait4R2S",9,30,5,23
"354","prey_10102.1","bait4R3S",12,31,5,34
"355","prey_10103.1","bait4R1S",0,2,0,0
"356","prey_10103.1","bait4R2S",0,3,1,1
"357","prey_10103.1","bait4R3S",0,2,2,7
"358","prey_10104.1","bait4R1S",0,0,0,0
"359","prey_10104.1","bait4R2S",0,1,0,1
"360","prey_10104.1","bait4R3S",0,0,0,1
"361","prey_10105.1","bait4R1S",0,7,2,6
"362","prey_10105.1","bait4R2S",0,1,0,0
"363","prey_10105.1","bait4R3S",0,1,5,22
"364","prey_10106.1","bait4R1S",0,2,0,2
"365","prey_10106.1","bait4R2S",0,1,0,2
"366","prey_10106.1","bait4R3S",0,4,0,0
"367","prey_10107.1","bait4R1S",1,1,0,1
"368","prey_10107.1","bait4R2S",1,1,0,2
"369","prey_10107.1","bait4R3S",1,1,3,12
"370","prey_10108.1","bait4R1S",0,6,1,5
"371","prey_10108.1","bait4R2S",0,3,11,35
"372","prey_10108.1","bait4R3S",0,8,15,29
"373","prey_10109.1","bait4R1S",1,4,0,0
"374","prey_10109.1","bait4R2S",0,1,0,0
"375","prey_10109.1","bait4R3S",2,2,0,1
"376","prey_1011.1","bait4R1S",1,3,2,8
"377","prey_1011.1","bait4R2S",2,3,1,11
"378","prey_1011.1","bait4R3S",1,2,0,0
"379","prey_10110.1","bait4R1S",0,9,0,0
"380","prey_10110.1","bait4R2S",0,1,0,3
"381","prey_10110.1","bait4R3S",0,1,0,0
"382","prey_10111.1","bait4R1S",0,2,0,0
"383","prey_10111.1","bait4R2S",0,0,2,20
"384","prey_10111.1","bait4R3S",0,0,2,3
"385","prey_10112.1","bait4R1S",1,1,2,4
"386","prey_10112.1","bait4R2S",0,0,0,5
"387","prey_10112.1","bait4R3S",0,0,1,3
"388","prey_10113.1","bait4R1S",0,1,7,17
"389","prey_10113.1","bait4R2S",0,0,4,14
"390","prey_10113.1","bait4R3S",0,0,3,29
"391","prey_10114.1","bait4R1S",0,1,0,4
"392","prey_10114.1","bait4R2S",0,0,0,3
"393","prey_10114.1","bait4R3S",0,0,0,16
"394","prey_10115.1","bait4R1S",0,22,0,42
"395","prey_10115.1","bait4R2S",0,19,0,79
"396","prey_10115.1","bait4R3S",0,25,0,18
"397","prey_10116.1","bait4R1S",0,50,0,1
"398","prey_10116.1","bait4R2S",0,28,0,0
"399","prey_10116.1","bait4R3S",0,45,0,37
"400","prey_10117.1","bait4R1S",0,3,0,0
"401","prey_10117.1","bait4R2S",0,0,0,1
"402","prey_10117.1","bait4R3S",0,3,17,58
"403","prey_10118.1","bait4R1S",0,0,3,13
"404","prey_10118.1","bait4R2S",2,2,0,0
"405","prey_10118.1","bait4R3S",0,0,4,7
"406","prey_10119.1","bait4R1S",0,1,2,21
"407","prey_10119.1","bait4R2S",0,0,0,0
"408","prey_10119.1","bait4R3S",0,0,0,1
"409","prey_1012.1","bait4R1S",0,2,0,1
"410","prey_1012.1","bait4R2S",1,4,5,10
"411","prey_1012.1","bait4R3S",1,3,0,0
"412","prey_10120.1","bait4R1S",0,0,2,8
"413","prey_10120.1","bait4R2S",0,0,0,0
"414","prey_10120.1","bait4R3S",0,0,0,0
"415","prey_10121.1","bait4R1S",0,2,7,16
"416","prey_10121.1","bait4R2S",0,1,0,0
"417","prey_10121.1","bait4R3S",0,5,0,0
"418","prey_10122.1","bait4R1S",0,0,0,0
"419","prey_10122.1","bait4R2S",0,0,0,0
"420","prey_10122.1","bait4R3S",0,2,0,0
"421","prey_10123.1","bait4R1S",0,1,10,26
"422","prey_10123.1","bait4R2S",0,1,0,0
"423","prey_10123.1","bait4R3S",0,2,0,0
"424","prey_10124.1","bait4R1S",0,5,0,3
"425","prey_10124.1","bait4R2S",0,3,3,10
"426","prey_10124.1","bait4R3S",0,3,1,7
"427","prey_10125.1","bait4R1S",0,1,0,0
"428","prey_10125.1","bait4R2S",0,66,0,4
"429","prey_10125.1","bait4R3S",0,0,1,5
"430","prey_10126.1","bait4R1S",0,3,0,1
"431","prey_10126.1","bait4R2S",0,2,0,0
"432","prey_10126.1","bait4R3S",0,2,8,17
"433","prey_10127.1","bait4R1S",0,1,1,2
"434","prey_10127.1","bait4R2S",0,0,0,0
"435","prey_10127.1","bait4R3S",0,0,7,27
"436","prey_10128.1","bait4R1S",0,0,0,1
"437","prey_10128.1","bait4R2S",0,0,0,1
"438","prey_10128.1","bait4R3S",0,0,0,5
"439","prey_10129.1","bait4R1S",0,74,4,17
"440","prey_10129.1","bait4R2S",0,47,11,55
"441","prey_10129.1","bait4R3S",0,65,1,8
"442","prey_1013.1","bait4R1S",0,2,0,2
"443","prey_1013.1","bait4R2S",0,1,0,7
"444","prey_1013.1","bait4R3S",0,0,1,10
"445","prey_10130.1","bait4R1S",0,21,2,7
"446","prey_10130.1","bait4R2S",0,13,0,0
"447","prey_10130.1","bait4R3S",0,20,1,6
"448","prey_10131.1","bait4R1S",4,8,0,0
"449","prey_10131.1","bait4R2S",2,5,2,6
"450","prey_10131.1","bait4R3S",3,4,1,3
"451","prey_10132.1","bait4R1S",0,0,0,3
"452","prey_10132.1","bait4R2S",0,0,0,3
"453","prey_10132.1","bait4R3S",0,1,0,0
"454","prey_10133.1","bait4R1S",0,1,2,46
"455","prey_10133.1","bait4R2S",0,5,6,64
"456","prey_10133.1","bait4R3S",0,8,0,5
"457","prey_10134.1","bait4R1S",0,0,0,5
"458","prey_10134.1","bait4R2S",2,2,0,0
"459","prey_10134.1","bait4R3S",1,1,0,1
"460","prey_10135.1","bait4R1S",1,4,2,12
"461","prey_10135.1","bait4R2S",2,4,4,26
"462","prey_10135.1","bait4R3S",1,2,11,34
"463","prey_10136.1","bait4R1S",0,3,0,0
"464","prey_10136.1","bait4R2S",0,0,2,11
"465","prey_10136.1","bait4R3S",0,0,7,18
"466","prey_10137.1","bait4R1S",4,4,5,24
"467","prey_10137.1","bait4R2S",0,2,3,11
"468","prey_10137.1","bait4R3S",2,4,7,23
"469","prey_10138.1","bait4R1S",5,7,5,37
"470","prey_10138.1","bait4R2S",0,0,0,0
"471","prey_10138.1","bait4R3S",2,3,4,7
"472","prey_10139.1","bait4R1S",1,5,7,20
"473","prey_10139.1","bait4R2S",0,6,11,34
"474","prey_10139.1","bait4R3S",2,8,1,3
"475","prey_1014.1","bait4R1S",1,8,3,8
"476","prey_1014.1","bait4R2S",3,10,1,8
"477","prey_1014.1","bait4R3S",2,7,1,4
"478","prey_10140.1","bait4R1S",0,59,2,4
"479","prey_10140.1","bait4R2S",0,43,1,2
"480","prey_10140.1","bait4R3S",0,71,8,32
"481","prey_10141.1","bait4R1S",0,0,4,13
"482","prey_10141.1","bait4R2S",0,0,7,23
"483","prey_10141.1","bait4R3S",0,0,2,7
"484","prey_10142.1","bait4R1S",0,373,15,64
"485","prey_10142.1","bait4R2S",0,2,81,232
"486","prey_10142.1","bait4R3S",0,562,9,34
"487","prey_10143.1","bait4R1S",0,2,13,67
"488","prey_10143.1","bait4R2S",0,5,3,30
"489","prey_10143.1","bait4R3S",0,4,8,72
"490","prey_10144.1","bait4R1S",0,0,2,9
"491","prey_10144.1","bait4R2S",0,0,0,2
"492","prey_10144.1","bait4R3S",0,2,0,0
"493","prey_10145.1","bait4R1S",0,15,31,83
"494","prey_10145.1","bait4R2S",0,20,35,123
"495","prey_10145.1","bait4R3S",0,17,39,104
"496","prey_10146.1","bait4R1S",0,2,0,0
"497","prey_10146.1","bait4R2S",0,0,9,19
"498","prey_10146.1","bait4R3S",0,2,6,24
"499","prey_10147.1","bait4R1S",9,9,5,9
"500","prey_10147.1","bait4R2S",7,7,0,0
"501","prey_10147.1","bait4R3S",13,13,9,15
"502","prey_10148.1","bait4R1S",0,3,6,33
"503","prey_10148.1","bait4R2S",0,23,3,13
"504","prey_10148.1","bait4R3S",0,2,4,28
"505","prey_10149.1","bait4R1S",0,0,0,2
"506","prey_10149.1","bait4R2S",0,3,1,2
"507","prey_10149.1","bait4R3S",0,0,0,0
"508","prey_1015.1","bait4R1S",1,1,10,21
"509","prey_1015.1","bait4R2S",1,1,13,35
"510","prey_1015.1","bait4R3S",1,1,3,6
"511","prey_10150.1","bait4R1S",3,10,7,15
"512","prey_10150.1","bait4R2S",2,9,0,1
"513","prey_10150.1","bait4R3S",1,8,3,14
"514","prey_10151.1","bait4R1S",0,2,0,2
"515","prey_10151.1","bait4R2S",0,1,1,1
"516","prey_10151.1","bait4R3S",0,0,0,3
"517","prey_10152.1","bait4R1S",0,0,0,0
"518","prey_10152.1","bait4R2S",0,0,0,3
"519","prey_10152.1","bait4R3S",0,0,1,1
"520","prey_10153.1","bait4R1S",0,0,0,1
"521","prey_10153.1","bait4R2S",0,0,0,0
"522","prey_10153.1","bait4R3S",0,0,1,2
"523","prey_10154.1","bait4R1S",0,5,0,5
"524","prey_10154.1","bait4R2S",0,4,4,19
"525","prey_10154.1","bait4R3S",0,4,0,1
"526","prey_10155.1","bait4R1S",0,0,0,0
"527","prey_10155.1","bait4R2S",0,0,2,7
"528","prey_10155.1","bait4R3S",0,0,0,0
"529","prey_10156.1","bait4R1S",0,18,0,2
"530","prey_10156.1","bait4R2S",0,0,1,1
"531","prey_10156.1","bait4R3S",0,0,0,0
"532","prey_10157.1","bait4R1S",0,100,2,14
