"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"248","prey_10071.1","bait1R2S",1,6,1,5
"249","prey_10071.1","bait1R3S",1,7,0,5
"250","prey_10072.1","bait1R1S",0,5,2,8
"251","prey_10072.1","bait1R2S",0,3,3,20
"252","prey_10072.1","bait1R3S",0,6,5,21
"253","prey_10073.1","bait1R1S",1,4,0,2
"254","prey_10073.1","bait1R2S",0,0,2,13
"255","prey_10073.1","bait1R3S",1,6,2,7
"256","prey_10074.1","bait1R1S",0,11,1,171
"257","prey_10074.1","bait1R2S",0,9,0,36
"258","prey_10074.1","bait1R3S",0,7,0,27
"259","prey_10075.1","bait1R1S",0,2,2,6
"260","prey_10075.1","bait1R2S",0,0,1,5
"261","prey_10075.1","bait1R3S",0,0,4,10
"262","prey_10076.1","bait1R1S",0,10,8,26
"263","prey_10076.1","bait1R2S",0,5,1,4
"264","prey_10076.1","bait1R3S",0,12,0,0
"265","prey_10077.1","bait1R1S",0,1,2,20
"266","prey_10077.1","bait1R2S",0,1,2,8
"267","prey_10077.1","bait1R3S",0,1,1,1
"268","prey_10078.1","bait1R1S",0,10,3,9
"269","prey_10078.1","bait1R2S",0,0,4,39
"270","prey_10078.1","bait1R3S",0,6,9,66
"271","prey_10079.1","bait1R1S",0,0,0,0
"272","prey_10079.1","bait1R2S",0,0,0,1
"273","prey_10079.1","bait1R3S",0,0,0,0
"274","prey_1008.1","bait1R1S",0,0,1,10
"275","prey_1008.1","bait1R2S",0,0,0,0
"276","prey_1008.1","bait1R3S",0,1,5,12
"277","prey_10080.1","bait1R1S",3,3,73,98
"278","prey_10080.1","bait1R2S",1,1,44,59
"279","prey_10080.1","bait1R3S",1,1,1,1
"280","prey_10081.1","bait1R1S",0,0,2,8
"281","prey_10081.1","bait1R2S",0,0,0,2
"282","prey_10081.1","bait1R3S",0,0,0,6
"283","prey_10082.1","bait1R1S",0,0,3,12
"284","prey_10082.1","bait1R2S",0,1,0,1
"285","prey_10082.1","bait1R3S",0,2,1,6
"286","prey_10083.1","bait1R1S",0,0,0,1
"287","prey_10083.1","bait1R2S",0,29,50,119
"288","prey_10083.1","bait1R3S",0,15,12,42
"289","prey_10084.1","bait1R1S",0,4,0,1
"290","prey_10084.1","bait1R2S",0,3,1,6
"291","prey_10084.1","bait1R3S",0,3,0,0
"292","prey_10085.1","bait1R1S",0,1,0,4
"293","prey_10085.1","bait1R2S",0,0,41,124
"294","prey_10085.1","bait1R3S",0,0,33,95
"295","prey_10086.1","bait1R1S",4,4,0,0
"296","prey_10086.1","bait1R2S",4,4,0,0
"297","prey_10086.1","bait1R3S",5,5,0,0
"298","prey_10087.1","bait1R1S",0,0,2,16
"299","prey_10087.1","bait1R2S",0,1,1,9
"300","prey_10087.1","bait1R3S",0,1,0,2
"301","prey_10088.1","bait1R1S",5,10,0,0
"302","prey_10088.1","bait1R2S",6,11,2,6
"303","prey_10088.1","bait1R3S",4,11,1,3
"304","prey_10089.1","bait1R1S",1,19,5,17
"305","prey_10089.1","bait1R2S",3,20,34,139
"306","prey_10089.1","bait1R3S",2,18,10,17
"307","prey_1009.1","bait1R1S",0,1,0,0
"308","prey_1009.1","bait1R2S",0,0,0,3
"309","prey_1009.1","bait1R3S",0,0,0,0
"310","prey_10090.1","bait1R1S",0,8,16,44
"311","prey_10090.1","bait1R2S",0,1,2,7
"312","prey_10090.1","bait1R3S",0,4,9,15
"313","prey_10091.1","bait1R1S",0,2,11,33
"314","prey_10091.1","bait1R2S",0,1,14,39
"315","prey_10091.1","bait1R3S",0,4,11,16
"316","prey_10092.1","bait1R1S",1,7,11,44
"317","prey_10092.1","bait1R2S",1,2,40,212
"318","prey_10092.1","bait1R3S",1,2,38,174
"319","prey_10093.1","bait1R1S",0,0,0,0
"320","prey_10093.1","bait1R2S",1,2,0,1
"321","prey_10093.1","bait1R3S",1,1,0,0
"322","prey_10094.1","bait1R1S",0,0,0,0
"323","prey_10094.1","bait1R2S",0,1,0,0
"324","prey_10094.1","bait1R3S",0,0,2,4
"325","prey_10095.1","bait1R1S",2,3,0,0
"326","prey_10095.1","bait1R2S",1,1,2,6
"327","prey_10095.1","bait1R3S",2,2,0,0
"328","prey_10096.1","bait1R1S",8,17,0,7
"329","prey_10096.1","bait1R2S",5,18,2,6
"330","prey_10096.1","bait1R3S",10,23,0,0
"331","prey_10097.1","bait1R1S",25,294,235,339
"332","prey_10097.1","bait1R2S",14,178,173,231
"333","prey_10097.1","bait1R3S",30,316,75,106
"334","prey_10098.1","bait1R1S",0,0,0,0
"335","prey_10098.1","bait1R2S",1,2,18,74
"336","prey_10098.1","bait1R3S",0,0,0,0
"337","prey_10099.1","bait1R1S",0,0,4,12
"338","prey_10099.1","bait1R2S",0,0,0,0
"339","prey_10099.1","bait1R3S",0,3,0,0
"340","prey_101.1","bait1R1S",0,2,5,7
"341","prey_101.1","bait1R2S",0,3,0,0
"342","prey_101.1","bait1R3S",0,2,1,3
"343","prey_1010.1","bait1R1S",0,0,1,11
"344","prey_1010.1","bait1R2S",0,1,0,1
"345","prey_1010.1","bait1R3S",0,0,0,0
"346","prey_10100.1","bait1R1S",5,5,2,9
"347","prey_10100.1","bait1R2S",8,8,2,8
"348","prey_10100.1","bait1R3S",12,12,1,3
"349","prey_10101.1","bait1R1S",0,2,2,12
"350","prey_10101.1","bait1R2S",0,1,8,27
"351","prey_10101.1","bait1R3S",0,1,0,0
"352","prey_10102.1","bait1R1S",0,350,2,4
"353","prey_10102.1","bait1R2S",0,168,0,6
"354","prey_10102.1","bait1R3S",0,460,1,3
"355","prey_10103.1","bait1R1S",0,4,0,3
"356","prey_10103.1","bait1R2S",0,3,0,1
"357","prey_10103.1","bait1R3S",0,4,0,1
"358","prey_10104.1","bait1R1S",0,0,9,38
"359","prey_10104.1","bait1R2S",0,0,0,2
"360","prey_10104.1","bait1R3S",0,0,1,6
"361","prey_10105.1","bait1R1S",0,6,8,29
"362","prey_10105.1","bait1R2S",0,8,0,3
"363","prey_10105.1","bait1R3S",0,5,1,4
"364","prey_10106.1","bait1R1S",0,0,0,2
"365","prey_10106.1","bait1R2S",0,2,0,14
"366","prey_10106.1","bait1R3S",0,1,0,10
"367","prey_10107.1","bait1R1S",0,0,0,0
"368","prey_10107.1","bait1R2S",0,1,8,31
"369","prey_10107.1","bait1R3S",0,0,0,0
"370","prey_10108.1","bait1R1S",0,14,3,11
"371","prey_10108.1","bait1R2S",0,3,1,9
"372","prey_10108.1","bait1R3S",0,7,6,20
"373","prey_10109.1","bait1R1S",0,2,0,0
"374","prey_10109.1","bait1R2S",0,4,1,2
"375","prey_10109.1","bait1R3S",0,1,0,0
"376","prey_1011.1","bait1R1S",0,2,2,7
"377","prey_1011.1","bait1R2S",0,1,0,1
"378","prey_1011.1","bait1R3S",0,3,0,0
"379","prey_10110.1","bait1R1S",0,2,0,0
"380","prey_10110.1","bait1R2S",0,1,0,0
"381","prey_10110.1","bait1R3S",0,2,2,7
"382","prey_10111.1","bait1R1S",0,2,0,1
"383","prey_10111.1","bait1R2S",0,0,0,0
"384","prey_10111.1","bait1R3S",0,0,1,5
"385","prey_10112.1","bait1R1S",0,2,1,2
"386","prey_10112.1","bait1R2S",1,2,0,2
"387","prey_10112.1","bait1R3S",0,0,0,1
"388","prey_10113.1","bait1R1S",2,4,0,9
"389","prey_10113.1","bait1R2S",4,8,1,1
"390","prey_10113.1","bait1R3S",3,5,13,52
"391","prey_10114.1","bait1R1S",0,1,0,6
"392","prey_10114.1","bait1R2S",0,0,0,8
"393","prey_10114.1","bait1R3S",0,0,0,8
"394","prey_10115.1","bait1R1S",0,28,0,40
"395","prey_10115.1","bait1R2S",0,26,0,58
"396","prey_10115.1","bait1R3S",0,26,0,87
"397","prey_10116.1","bait1R1S",0,37,0,0
"398","prey_10116.1","bait1R2S",0,32,0,6
"399","prey_10116.1","bait1R3S",0,64,0,8
"400","prey_10117.1","bait1R1S",0,0,2,4
"401","prey_10117.1","bait1R2S",0,0,0,1
"402","prey_10117.1","bait1R3S",0,0,1,2
"403","prey_10118.1","bait1R1S",0,5,0,0
"404","prey_10118.1","bait1R2S",0,9,0,0
"405","prey_10118.1","bait1R3S",0,0,0,2
"406","prey_10119.1","bait1R1S",0,1,1,1
"407","prey_10119.1","bait1R2S",0,2,0,0
"408","prey_10119.1","bait1R3S",0,0,1,5
"409","prey_1012.1","bait1R1S",0,3,1,1
"410","prey_1012.1","bait1R2S",0,1,1,6
"411","prey_1012.1","bait1R3S",0,1,1,3
"412","prey_10120.1","bait1R1S",0,0,0,0
"413","prey_10120.1","bait1R2S",0,0,0,3
"414","prey_10120.1","bait1R3S",0,0,1,2
"415","prey_10121.1","bait1R1S",0,6,2,5
"416","prey_10121.1","bait1R2S",0,6,6,9
"417","prey_10121.1","bait1R3S",0,4,2,3
"418","prey_10122.1","bait1R1S",0,2,0,2
"419","prey_10122.1","bait1R2S",0,1,0,0
"420","prey_10122.1","bait1R3S",0,1,0,2
"421","prey_10123.1","bait1R1S",0,0,0,1
"422","prey_10123.1","bait1R2S",0,0,0,0
"423","prey_10123.1","bait1R3S",0,0,0,0
"424","prey_10124.1","bait1R1S",3,3,0,4
"425","prey_10124.1","bait1R2S",5,5,2,2
"426","prey_10124.1","bait1R3S",5,5,0,1
"427","prey_10125.1","bait1R1S",69,69,0,1
"428","prey_10125.1","bait1R2S",5,5,0,0
"429","prey_10125.1","bait1R3S",97,97,0,0
"430","prey_10126.1","bait1R1S",0,2,1,6
"431","prey_10126.1","bait1R2S",0,0,7,28
"432","prey_10126.1","bait1R3S",0,3,0,1
"433","prey_10127.1","bait1R1S",0,0,0,0
"434","prey_10127.1","bait1R2S",0,0,0,3
"435","prey_10127.1","bait1R3S",0,0,2,8
"436","prey_10128.1","bait1R1S",0,0,1,2
"437","prey_10128.1","bait1R2S",0,0,0,0
"438","prey_10128.1","bait1R3S",0,1,0,1
"439","prey_10129.1","bait1R1S",25,69,13,70
"440","prey_10129.1","bait1R2S",14,59,7,42
"441","prey_10129.1","bait1R3S",25,68,4,34
"442","prey_1013.1","bait1R1S",0,0,0,0
"443","prey_1013.1","bait1R2S",0,1,0,23
"444","prey_1013.1","bait1R3S",0,1,0,14
"445","prey_10130.1","bait1R1S",0,16,0,7
"446","prey_10130.1","bait1R2S",0,21,0,0
"447","prey_10130.1","bait1R3S",0,15,1,13
"448","prey_10131.1","bait1R1S",1,4,3,7
"449","prey_10131.1","bait1R2S",2,6,0,1
"450","prey_10131.1","bait1R3S",1,5,0,1
"451","prey_10132.1","bait1R1S",0,0,0,0
"452","prey_10132.1","bait1R2S",0,0,0,1
"453","prey_10132.1","bait1R3S",0,0,0,5
"454","prey_10133.1","bait1R1S",0,9,0,2
"455","prey_10133.1","bait1R2S",0,7,0,1
"456","prey_10133.1","bait1R3S",0,4,0,26
"457","prey_10134.1","bait1R1S",0,2,1,1
"458","prey_10134.1","bait1R2S",0,0,1,5
"459","prey_10134.1","bait1R3S",0,2,2,3
"460","prey_10135.1","bait1R1S",0,2,2,9
"461","prey_10135.1","bait1R2S",0,4,6,36
"462","prey_10135.1","bait1R3S",0,3,3,10
"463","prey_10136.1","bait1R1S",0,2,9,27
"464","prey_10136.1","bait1R2S",0,0,0,2
"465","prey_10136.1","bait1R3S",0,1,12,54
"466","prey_10137.1","bait1R1S",1,2,0,0
"467","prey_10137.1","bait1R2S",3,4,0,1
"468","prey_10137.1","bait1R3S",2,2,0,0
"469","prey_10138.1","bait1R1S",1,1,3,12
"470","prey_10138.1","bait1R2S",1,1,7,39
"471","prey_10138.1","bait1R3S",3,3,0,0
"472","prey_10139.1","bait1R1S",12,12,1,2
"473","prey_10139.1","bait1R2S",14,14,0,1
"474","prey_10139.1","bait1R3S",7,7,5,9
"475","prey_1014.1","bait1R1S",0,19,2,7
"476","prey_1014.1","bait1R2S",0,3,5,15
"477","prey_1014.1","bait1R3S",0,5,5,7
"478","prey_10140.1","bait1R1S",45,45,3,12
"479","prey_10140.1","bait1R2S",33,33,3,10
"480","prey_10140.1","bait1R3S",41,41,12,30
"481","prey_10141.1","bait1R1S",0,0,1,3
"482","prey_10141.1","bait1R2S",0,0,1,3
"483","prey_10141.1","bait1R3S",0,0,5,11
"484","prey_10142.1","bait1R1S",254,505,49,156
"485","prey_10142.1","bait1R2S",12,23,4,10
"486","prey_10142.1","bait1R3S",305,599,23,82
"487","prey_10143.1","bait1R1S",0,2,14,62
"488","prey_10143.1","bait1R2S",0,4,20,127
"489","prey_10143.1","bait1R3S",0,3,3,31
"490","prey_10144.1","bait1R1S",0,0,7,34
"491","prey_10144.1","bait1R2S",0,0,16,51
"492","prey_10144.1","bait1R3S",0,0,0,2
"493","prey_10145.1","bait1R1S",0,15,37,115
"494","prey_10145.1","bait1R2S",0,19,64,182
"495","prey_10145.1","bait1R3S",0,21,10,37
"496","prey_10146.1","bait1R1S",0,0,0,0
"497","prey_10146.1","bait1R2S",0,0,0,0
"498","prey_10146.1","bait1R3S",0,2,6,15
"499","prey_10147.1","bait1R1S",10,10,0,0
"500","prey_10147.1","bait1R2S",6,6,0,0
"501","prey_10147.1","bait1R3S",7,7,0,0
"502","prey_10148.1","bait1R1S",6,6,3,20
"503","prey_10148.1","bait1R2S",7,7,23,124
"504","prey_10148.1","bait1R3S",11,11,0,1
"505","prey_10149.1","bait1R1S",3,3,2,29
"506","prey_10149.1","bait1R2S",3,3,0,9
"507","prey_10149.1","bait1R3S",4,4,0,1
"508","prey_1015.1","bait1R1S",0,1,2,2
"509","prey_1015.1","bait1R2S",0,0,1,1
"510","prey_1015.1","bait1R3S",0,0,0,0
"511","prey_10150.1","bait1R1S",0,7,12,46
"512","prey_10150.1","bait1R2S",0,12,1,2
"513","prey_10150.1","bait1R3S",0,14,10,32
"514","prey_10151.1","bait1R1S",0,0,1,1
"515","prey_10151.1","bait1R2S",0,1,0,1
"516","prey_10151.1","bait1R3S",0,0,3,3
"517","prey_10152.1","bait1R1S",0,0,0,0
"518","prey_10152.1","bait1R2S",0,1,0,1
"519","prey_10152.1","bait1R3S",0,0,0,1
"520","prey_10153.1","bait1R1S",0,1,0,0
"521","prey_10153.1","bait1R2S",0,0,3,3
"522","prey_10153.1","bait1R3S",0,1,1,4
"523","prey_10154.1","bait1R1S",3,3,1,3
"524","prey_10154.1","bait1R2S",3,3,0,5
"525","prey_10154.1","bait1R3S",2,2,1,4
"526","prey_10155.1","bait1R1S",1,1,0,0
"527","prey_10155.1","bait1R2S",0,0,0,0
"528","prey_10155.1","bait1R3S",0,0,13,38
"529","prey_10156.1","bait1R1S",0,0,0,0
"530","prey_10156.1","bait1R2S",0,3,0,1
"531","prey_10156.1","bait1R3S",0,1,0,0
"532","prey_10157.1","bait1R1S",98,98,0,3
