"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"269","prey_10078.1","bait3R2S",0,5,2,25
"270","prey_10078.1","bait3R3S",0,10,1,28
"271","prey_10079.1","bait3R1S",0,0,1,1
"272","prey_10079.1","bait3R2S",0,0,0,0
"273","prey_10079.1","bait3R3S",0,0,0,0
"274","prey_1008.1","bait3R1S",0,0,0,0
"275","prey_1008.1","bait3R2S",0,0,0,0
"276","prey_1008.1","bait3R3S",0,0,7,27
"277","prey_10080.1","bait3R1S",1,1,50,64
"278","prey_10080.1","bait3R2S",0,0,197,255
"279","prey_10080.1","bait3R3S",4,4,48,57
"280","prey_10081.1","bait3R1S",0,0,0,2
"281","prey_10081.1","bait3R2S",0,0,0,0
"282","prey_10081.1","bait3R3S",0,0,1,6
"283","prey_10082.1","bait3R1S",0,0,0,0
"284","prey_10082.1","bait3R2S",0,1,0,0
"285","prey_10082.1","bait3R3S",0,1,0,3
"286","prey_10083.1","bait3R1S",28,80,64,149
"287","prey_10083.1","bait3R2S",7,12,29,83
"288","prey_10083.1","bait3R3S",1,3,38,91
"289","prey_10084.1","bait3R1S",0,3,1,2
"290","prey_10084.1","bait3R2S",0,4,2,18
"291","prey_10084.1","bait3R3S",0,6,1,1
"292","prey_10085.1","bait3R1S",0,0,1,6
"293","prey_10085.1","bait3R2S",0,0,15,41
"294","prey_10085.1","bait3R3S",0,0,87,268
"295","prey_10086.1","bait3R1S",6,6,0,0
"296","prey_10086.1","bait3R2S",0,0,0,0
"297","prey_10086.1","bait3R3S",0,0,2,4
"298","prey_10087.1","bait3R1S",0,3,4,28
"299","prey_10087.1","bait3R2S",0,1,1,12
"300","prey_10087.1","bait3R3S",0,0,0,4
"301","prey_10088.1","bait3R1S",5,9,0,0
"302","prey_10088.1","bait3R2S",11,14,3,6
"303","prey_10088.1","bait3R3S",7,14,2,10
"304","prey_10089.1","bait3R1S",5,20,33,108
"305","prey_10089.1","bait3R2S",5,19,26,71
"306","prey_10089.1","bait3R3S",4,26,10,25
"307","prey_1009.1","bait3R1S",0,0,0,2
"308","prey_1009.1","bait3R2S",1,1,0,1
"309","prey_1009.1","bait3R3S",2,2,0,9
"310","prey_10090.1","bait3R1S",0,0,9,14
"311","prey_10090.1","bait3R2S",0,0,4,8
"312","prey_10090.1","bait3R3S",1,1,0,2
"313","prey_10091.1","bait3R1S",1,1,34,83
"314","prey_10091.1","bait3R2S",0,2,16,32
"315","prey_10091.1","bait3R3S",0,0,17,38
"316","prey_10092.1","bait3R1S",0,3,29,151
"317","prey_10092.1","bait3R2S",0,5,17,64
"318","prey_10092.1","bait3R3S",0,5,20,98
"319","prey_10093.1","bait3R1S",1,1,2,8
"320","prey_10093.1","bait3R2S",1,1,0,0
"321","prey_10093.1","bait3R3S",0,0,0,2
"322","prey_10094.1","bait3R1S",0,0,4,8
"323","prey_10094.1","bait3R2S",0,0,0,0
"324","prey_10094.1","bait3R3S",0,0,0,1
"325","prey_10095.1","bait3R1S",0,3,6,11
"326","prey_10095.1","bait3R2S",0,3,0,0
"327","prey_10095.1","bait3R3S",0,5,17,45
"328","prey_10096.1","bait3R1S",13,18,3,9
"329","prey_10096.1","bait3R2S",19,26,0,8
"330","prey_10096.1","bait3R3S",14,21,0,0
"331","prey_10097.1","bait3R1S",0,217,222,326
"332","prey_10097.1","bait3R2S",0,424,56,81
"333","prey_10097.1","bait3R3S",0,335,163,234
"334","prey_10098.1","bait3R1S",1,1,2,8
"335","prey_10098.1","bait3R2S",0,0,0,0
"336","prey_10098.1","bait3R3S",0,0,0,3
"337","prey_10099.1","bait3R1S",0,2,0,0
"338","prey_10099.1","bait3R2S",0,2,0,0
"339","prey_10099.1","bait3R3S",0,1,1,1
"340","prey_101.1","bait3R1S",2,2,3,3
"341","prey_101.1","bait3R2S",2,2,3,4
"342","prey_101.1","bait3R3S",5,5,0,0
"343","prey_1010.1","bait3R1S",0,0,0,1
"344","prey_1010.1","bait3R2S",0,1,2,6
"345","prey_1010.1","bait3R3S",0,0,1,3
"346","prey_10100.1","bait3R1S",0,8,2,4
"347","prey_10100.1","bait3R2S",0,5,3,18
"348","prey_10100.1","bait3R3S",0,2,9,23
"349","prey_10101.1","bait3R1S",0,2,18,59
"350","prey_10101.1","bait3R2S",0,0,72,219
"351","prey_10101.1","bait3R3S",0,32,38,144
"352","prey_10102.1","bait3R1S",0,98,2,17
"353","prey_10102.1","bait3R2S",0,176,1,2
"354","prey_10102.1","bait3R3S",0,158,2,8
"355","prey_10103.1","bait3R1S",0,2,0,0
"356","prey_10103.1","bait3R2S",0,1,0,0
"357","prey_10103.1","bait3R3S",0,3,0,0
"358","prey_10104.1","bait3R1S",0,0,1,2
"359","prey_10104.1","bait3R2S",1,1,5,19
"360","prey_10104.1","bait3R3S",0,0,2,13
"361","prey_10105.1","bait3R1S",11,11,1,2
"362","prey_10105.1","bait3R2S",9,9,15,37
"363","prey_10105.1","bait3R3S",7,7,1,4
"364","prey_10106.1","bait3R1S",0,2,0,0
"365","prey_10106.1","bait3R2S",0,0,0,3
"366","prey_10106.1","bait3R3S",0,1,0,0
"367","prey_10107.1","bait3R1S",0,1,0,0
"368","prey_10107.1","bait3R2S",0,1,0,0
"369","prey_10107.1","bait3R3S",0,2,0,1
"370","prey_10108.1","bait3R1S",0,9,1,12
"371","prey_10108.1","bait3R2S",0,6,10,24
"372","prey_10108.1","bait3R3S",0,8,6,16
"373","prey_10109.1","bait3R1S",0,0,0,0
"374","prey_10109.1","bait3R2S",0,3,0,0
"375","prey_10109.1","bait3R3S",0,1,1,2
"376","prey_1011.1","bait3R1S",0,0,0,0
"377","prey_1011.1","bait3R2S",0,2,0,0
"378","prey_1011.1","bait3R3S",0,0,0,0
"379","prey_10110.1","bait3R1S",0,5,1,3
"380","prey_10110.1","bait3R2S",0,3,2,5
"381","prey_10110.1","bait3R3S",0,2,0,0
"382","prey_10111.1","bait3R1S",0,1,0,0
"383","prey_10111.1","bait3R2S",0,0,0,0
"384","prey_10111.1","bait3R3S",0,0,3,15
"385","prey_10112.1","bait3R1S",0,1,0,0
"386","prey_10112.1","bait3R2S",0,2,0,0
"387","prey_10112.1","bait3R3S",0,0,0,0
"388","prey_10113.1","bait3R1S",0,4,6,14
"389","prey_10113.1","bait3R2S",0,1,3,10
"390","prey_10113.1","bait3R3S",0,1,13,48
"391","prey_10114.1","bait3R1S",0,2,0,43
"392","prey_10114.1","bait3R2S",0,1,0,42
"393","prey_10114.1","bait3R3S",0,1,0,3
"394","prey_10115.1","bait3R1S",0,23,0,8
"395","prey_10115.1","bait3R2S",0,33,0,53
"396","prey_10115.1","bait3R3S",0,32,0,45
"397","prey_10116.1","bait3R1S",24,24,0,8
"398","prey_10116.1","bait3R2S",50,50,0,11
"399","prey_10116.1","bait3R3S",38,38,0,0
"400","prey_10117.1","bait3R1S",0,1,1,8
"401","prey_10117.1","bait3R2S",0,2,0,3
"402","prey_10117.1","bait3R3S",0,4,0,3
"403","prey_10118.1","bait3R1S",0,0,2,18
"404","prey_10118.1","bait3R2S",0,0,0,0
"405","prey_10118.1","bait3R3S",0,0,0,0
"406","prey_10119.1","bait3R1S",0,0,0,7
"407","prey_10119.1","bait3R2S",0,0,0,4
"408","prey_10119.1","bait3R3S",1,1,0,0
"409","prey_1012.1","bait3R1S",1,1,3,5
"410","prey_1012.1","bait3R2S",1,1,1,2
"411","prey_1012.1","bait3R3S",1,1,1,12
"412","prey_10120.1","bait3R1S",0,0,0,0
"413","prey_10120.1","bait3R2S",0,1,2,8
"414","prey_10120.1","bait3R3S",0,2,0,0
"415","prey_10121.1","bait3R1S",5,8,3,5
"416","prey_10121.1","bait3R2S",2,3,0,1
"417","prey_10121.1","bait3R3S",4,5,0,0
"418","prey_10122.1","bait3R1S",0,0,1,2
"419","prey_10122.1","bait3R2S",0,0,0,0
"420","prey_10122.1","bait3R3S",1,1,1,3
"421","prey_10123.1","bait3R1S",0,0,0,3
"422","prey_10123.1","bait3R2S",1,1,0,0
"423","prey_10123.1","bait3R3S",0,0,1,1
"424","prey_10124.1","bait3R1S",0,9,1,2
"425","prey_10124.1","bait3R2S",0,7,0,2
"426","prey_10124.1","bait3R3S",0,21,0,1
"427","prey_10125.1","bait3R1S",0,10,0,0
"428","prey_10125.1","bait3R2S",0,15,0,0
"429","prey_10125.1","bait3R3S",0,4,0,1
"430","prey_10126.1","bait3R1S",0,0,1,4
"431","prey_10126.1","bait3R2S",1,3,0,2
"432","prey_10126.1","bait3R3S",1,4,0,1
"433","prey_10127.1","bait3R1S",0,1,0,3
"434","prey_10127.1","bait3R2S",0,0,3,5
"435","prey_10127.1","bait3R3S",0,0,0,0
"436","prey_10128.1","bait3R1S",0,0,1,2
"437","prey_10128.1","bait3R2S",1,1,0,0
"438","prey_10128.1","bait3R3S",0,0,0,2
"439","prey_10129.1","bait3R1S",53,53,13,46
"440","prey_10129.1","bait3R2S",85,85,15,67
"441","prey_10129.1","bait3R3S",56,56,3,13
"442","prey_1013.1","bait3R1S",1,1,0,6
"443","prey_1013.1","bait3R2S",0,0,0,2
"444","prey_1013.1","bait3R3S",1,1,0,0
"445","prey_10130.1","bait3R1S",3,19,2,9
"446","prey_10130.1","bait3R2S",7,20,1,2
"447","prey_10130.1","bait3R3S",4,21,1,4
"448","prey_10131.1","bait3R1S",0,2,0,1
"449","prey_10131.1","bait3R2S",0,5,4,8
"450","prey_10131.1","bait3R3S",0,10,0,3
"451","prey_10132.1","bait3R1S",0,0,0,0
"452","prey_10132.1","bait3R2S",0,0,0,0
"453","prey_10132.1","bait3R3S",0,0,0,0
"454","prey_10133.1","bait3R1S",2,6,0,6
"455","prey_10133.1","bait3R2S",2,5,3,26
"456","prey_10133.1","bait3R3S",2,5,1,30
"457","prey_10134.1","bait3R1S",0,0,0,0
"458","prey_10134.1","bait3R2S",0,1,0,0
"459","prey_10134.1","bait3R3S",0,1,2,3
"460","prey_10135.1","bait3R1S",1,1,8,14
"461","prey_10135.1","bait3R2S",0,3,12,59
"462","prey_10135.1","bait3R3S",0,2,2,5
"463","prey_10136.1","bait3R1S",0,0,0,1
"464","prey_10136.1","bait3R2S",0,2,8,24
"465","prey_10136.1","bait3R3S",0,2,0,2
"466","prey_10137.1","bait3R1S",0,1,1,2
"467","prey_10137.1","bait3R2S",0,5,0,1
"468","prey_10137.1","bait3R3S",0,3,4,15
"469","prey_10138.1","bait3R1S",1,5,8,34
"470","prey_10138.1","bait3R2S",0,0,4,6
"471","prey_10138.1","bait3R3S",2,2,0,0
"472","prey_10139.1","bait3R1S",0,18,19,56
"473","prey_10139.1","bait3R2S",0,24,5,12
"474","prey_10139.1","bait3R3S",0,18,4,7
"475","prey_1014.1","bait3R1S",0,3,0,3
"476","prey_1014.1","bait3R2S",0,8,2,5
"477","prey_1014.1","bait3R3S",0,6,0,0
"478","prey_10140.1","bait3R1S",38,38,3,6
"479","prey_10140.1","bait3R2S",52,52,0,2
"480","prey_10140.1","bait3R3S",48,48,0,1
"481","prey_10141.1","bait3R1S",0,0,6,19
"482","prey_10141.1","bait3R2S",0,0,11,24
"483","prey_10141.1","bait3R3S",0,0,3,16
"484","prey_10142.1","bait3R1S",30,52,101,327
"485","prey_10142.1","bait3R2S",318,589,78,214
"486","prey_10142.1","bait3R3S",1,2,8,28
"487","prey_10143.1","bait3R1S",0,11,0,12
"488","prey_10143.1","bait3R2S",0,1,6,30
"489","prey_10143.1","bait3R3S",0,6,7,44
"490","prey_10144.1","bait3R1S",1,1,0,1
"491","prey_10144.1","bait3R2S",1,1,1,5
"492","prey_10144.1","bait3R3S",0,0,3,14
"493","prey_10145.1","bait3R1S",5,19,19,48
"494","prey_10145.1","bait3R2S",8,19,10,28
"495","prey_10145.1","bait3R3S",6,18,19,70
"496","prey_10146.1","bait3R1S",0,0,0,0
"497","prey_10146.1","bait3R2S",1,2,0,0
"498","prey_10146.1","bait3R3S",0,1,0,0
"499","prey_10147.1","bait3R1S",0,7,38,62
"500","prey_10147.1","bait3R2S",0,12,2,2
"501","prey_10147.1","bait3R3S",0,8,11,19
"502","prey_10148.1","bait3R1S",0,6,2,9
"503","prey_10148.1","bait3R2S",0,6,2,10
"504","prey_10148.1","bait3R3S",0,4,7,39
"505","prey_10149.1","bait3R1S",1,1,0,3
"506","prey_10149.1","bait3R2S",1,1,2,8
"507","prey_10149.1","bait3R3S",2,2,0,3
"508","prey_1015.1","bait3R1S",0,0,13,22
"509","prey_1015.1","bait3R2S",0,2,0,0
"510","prey_1015.1","bait3R3S",0,2,2,3
"511","prey_10150.1","bait3R1S",0,8,9,20
"512","prey_10150.1","bait3R2S",0,10,0,0
"513","prey_10150.1","bait3R3S",0,14,2,6
"514","prey_10151.1","bait3R1S",0,2,0,1
"515","prey_10151.1","bait3R2S",0,1,2,2
"516","prey_10151.1","bait3R3S",0,2,0,4
"517","prey_10152.1","bait3R1S",1,1,0,0
"518","prey_10152.1","bait3R2S",2,2,0,0
"519","prey_10152.1","bait3R3S",0,0,4,17
"520","prey_10153.1","bait3R1S",0,0,0,0
"521","prey_10153.1","bait3R2S",0,0,1,3
"522","prey_10153.1","bait3R3S",0,0,0,3
"523","prey_10154.1","bait3R1S",0,0,0,0
"524","prey_10154.1","bait3R2S",1,1,1,2
"525","prey_10154.1","bait3R3S",1,1,1,9
"526","prey_10155.1","bait3R1S",0,0,3,6
"527","prey_10155.1","bait3R2S",0,0,0,0
"528","prey_10155.1","bait3R3S",0,0,2,8
"529","prey_10156.1","bait3R1S",0,2,2,5
"530","prey_10156.1","bait3R2S",0,1,0,1
"531","prey_10156.1","bait3R3S",0,0,1,1
"532","prey_10157.1","bait3R1S",28,65,2,9
