"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"37","prey_10008.1","bait2R1S",0,2,0,0
"38","prey_10008.1","bait2R2S",0,1,1,8
"39","prey_10008.1","bait2R3S",0,3,0,1
"40","prey_10009.1","bait2R1S",0,0,0,3
"41","prey_10009.1","bait2R2S",0,0,0,5
"42","prey_10009.1","bait2R3S",1,1,0,4
"43","prey_1001.1","bait2R1S",0,1,20,39
"44","prey_1001.1","bait2R2S",0,3,8,19
"45","prey_1001.1","bait2R3S",0,2,7,15
"46","prey_10010.1","bait2R1S",0,6,0,1
"47","prey_10010.1","bait2R2S",0,2,15,45
"48","prey_10010.1","bait2R3S",0,0,4,9
"49","prey_10011.1","bait2R1S",0,25,59,279
"50","prey_10011.1","bait2R2S",0,19,38,116
"51","prey_10011.1","bait2R3S",0,13,84,322
"52","prey_10012.1","bait2R1S",0,10,0,2
"53","prey_10012.1","bait2R2S",0,9,0,8
"54","prey_10012.1","bait2R3S",0,7,2,5
"55","prey_10013.1","bait2R1S",0,0,0,1
"56","prey_10013.1","bait2R2S",2,2,0,0
"57","prey_10013.1","bait2R3S",0,0,1,1
"58","prey_10014.1","bait2R1S",2,2,0,2
"59","prey_10014.1","bait2R2S",3,3,0,1
"60","prey_10014.1","bait2R3S",4,4,0,0
"61","prey_10015.1","bait2R1S",0,30,1,11
"62","prey_10015.1","bait2R2S",0,26,18,63
"63","prey_10015.1","bait2R3S",0,12,2,20
"64","prey_10016.1","bait2R1S",0,0,2,9
"65","prey_10016.1","bait2R2S",0,4,3,8
"66","prey_10016.1","bait2R3S",0,3,5,11
"67","prey_10017.1","bait2R1S",0,0,3,5
"68","prey_10017.1","bait2R2S",0,0,0,0
"69","prey_10017.1","bait2R3S",0,0,1,4
"70","prey_10018.1","bait2R1S",189,580,68,162
"71","prey_10018.1","bait2R2S",38,131,5,12
"72","prey_10018.1","bait2R3S",144,420,27,50
"73","prey_10019.1","bait2R1S",0,5,0,0
"74","prey_10019.1","bait2R2S",0,2,0,0
"75","prey_10019.1","bait2R3S",0,4,0,2
"76","prey_1002.1","bait2R1S",0,65,6,23
"77","prey_1002.1","bait2R2S",0,47,3,7
"78","prey_1002.1","bait2R3S",0,38,6,16
"79","prey_10020.1","bait2R1S",0,0,0,3
"80","prey_10020.1","bait2R2S",0,1,1,4
"81","prey_10020.1","bait2R3S",0,1,0,0
"82","prey_10021.1","bait2R1S",1,10,1,3
"83","prey_10021.1","bait2R2S",1,4,5,11
"84","prey_10021.1","bait2R3S",1,4,5,7
"85","prey_10022.1","bait2R1S",3,3,1,3
"86","prey_10022.1","bait2R2S",0,0,2,4
"87","prey_10022.1","bait2R3S",3,3,0,2
"88","prey_10023.1","bait2R1S",0,3,1,1
"89","prey_10023.1","bait2R2S",0,0,0,0
"90","prey_10023.1","bait2R3S",0,0,0,0
"91","prey_10024.1","bait2R1S",0,1,1,1
"92","prey_10024.1","bait2R2S",0,0,0,0
"93","prey_10024.1","bait2R3S",0,1,0,0
"94","prey_10025.1","bait2R1S",0,38,0,45
"95","prey_10025.1","bait2R2S",0,30,0,66
"96","prey_10025.1","bait2R3S",0,28,0,82
"97","prey_10026.1","bait2R1S",1,1,0,1
"98","prey_10026.1","bait2R2S",0,0,1,6
"99","prey_10026.1","bait2R3S",0,0,2,4
"100","prey_10027.1","bait2R1S",0,0,0,0
"101","prey_10027.1","bait2R2S",0,1,0,0
"102","prey_10027.1","bait2R3S",0,0,4,19
"103","prey_10028.1","bait2R1S",0,1,3,13
"104","prey_10028.1","bait2R2S",0,5,3,3
"105","prey_10028.1","bait2R3S",0,5,1,2
"106","prey_10029.1","bait2R1S",0,7,38,167
"107","prey_10029.1","bait2R2S",0,2,53,204
"108","prey_10029.1","bait2R3S",0,7,118,442
"109","prey_1003.1","bait2R1S",1,1,0,4
"110","prey_1003.1","bait2R2S",0,0,0,1
"111","prey_1003.1","bait2R3S",0,0,0,10
"112","prey_10030.1","bait2R1S",47,47,31,133
"113","prey_10030.1","bait2R2S",40,40,194,628
"114","prey_10030.1","bait2R3S",47,47,84,271
"115","prey_10031.1","bait2R1S",0,10,0,3
"116","prey_10031.1","bait2R2S",0,23,11,37
"117","prey_10031.1","bait2R3S",0,4,10,37
"118","prey_10032.1","bait2R1S",0,9,0,0
"119","prey_10032.1","bait2R2S",0,2,0,0
"120","prey_10032.1","bait2R3S",0,3,0,7
"121","prey_10033.1","bait2R1S",0,3,2,10
"122","prey_10033.1","bait2R2S",0,1,5,26
"123","prey_10033.1","bait2R3S",0,0,5,39
"124","prey_10034.1","bait2R1S",0,0,0,1
"125","prey_10034.1","bait2R2S",0,1,0,1
"126","prey_10034.1","bait2R3S",0,2,0,1
"127","prey_10035.1","bait2R1S",0,65,0,9
"128","prey_10035.1","bait2R2S",0,56,0,16
"129","prey_10035.1","bait2R3S",0,31,3,7
"130","prey_10036.1","bait2R1S",7,7,0,4
"131","prey_10036.1","bait2R2S",7,7,0,4
"132","prey_10036.1","bait2R3S",4,4,0,0
"133","prey_10037.1","bait2R1S",0,0,0,0
"134","prey_10037.1","bait2R2S",0,0,0,0
"135","prey_10037.1","bait2R3S",0,0,6,17
"136","prey_10038.1","bait2R1S",0,0,0,0
"137","prey_10038.1","bait2R2S",0,0,0,3
"138","prey_10038.1","bait2R3S",0,0,0,0
"139","prey_10039.1","bait2R1S",0,6,6,20
"140","prey_10039.1","bait2R2S",0,9,1,10
"141","prey_10039.1","bait2R3S",0,6,40,193
"142","prey_1004.1","bait2R1S",0,3,0,14
"143","prey_1004.1","bait2R2S",0,5,0,32
"144","prey_1004.1","bait2R3S",0,3,0,22
"145","prey_10040.1","bait2R1S",0,16,3,3
"146","prey_10040.1","bait2R2S",0,15,5,7
"147","prey_10040.1","bait2R3S",0,13,9,12
"148","prey_10041.1","bait2R1S",1,2,5,26
"149","prey_10041.1","bait2R2S",1,1,8,34
"150","prey_10041.1","bait2R3S",0,2,6,15
"151","prey_10042.1","bait2R1S",2,2,8,25
"152","prey_10042.1","bait2R2S",3,3,14,47
"153","prey_10042.1","bait2R3S",0,0,6,13
"154","prey_10043.1","bait2R1S",0,1,0,5
"155","prey_10043.1","bait2R2S",0,1,0,0
"156","prey_10043.1","bait2R3S",0,0,0,1
"157","prey_10044.1","bait2R1S",0,0,2,8
"158","prey_10044.1","bait2R2S",0,2,2,16
"159","prey_10044.1","bait2R3S",0,1,1,7
"160","prey_10045.1","bait2R1S",0,0,0,0
"161","prey_10045.1","bait2R2S",0,1,0,1
"162","prey_10045.1","bait2R3S",1,1,0,1
"163","prey_10046.1","bait2R1S",2,5,0,0
"164","prey_10046.1","bait2R2S",0,3,0,0
"165","prey_10046.1","bait2R3S",5,5,1,4
"166","prey_10047.1","bait2R1S",0,53,0,2
"167","prey_10047.1","bait2R2S",0,48,2,6
"168","prey_10047.1","bait2R3S",0,32,12,20
"169","prey_10048.1","bait2R1S",0,0,0,3
"170","prey_10048.1","bait2R2S",0,0,0,17
"171","prey_10048.1","bait2R3S",0,0,0,5
"172","prey_10049.1","bait2R1S",5,8,9,50
"173","prey_10049.1","bait2R2S",1,6,9,45
"174","prey_10049.1","bait2R3S",1,9,2,14
"175","prey_1005.1","bait2R1S",0,1,0,0
"176","prey_1005.1","bait2R2S",1,2,1,2
"177","prey_1005.1","bait2R3S",0,0,0,1
"178","prey_10050.1","bait2R1S",0,1,0,2
"179","prey_10050.1","bait2R2S",0,1,1,2
"180","prey_10050.1","bait2R3S",0,0,0,0
"181","prey_10051.1","bait2R1S",0,5,0,3
"182","prey_10051.1","bait2R2S",0,3,0,25
"183","prey_10051.1","bait2R3S",0,0,0,2
"184","prey_10052.1","bait2R1S",2,2,0,1
"185","prey_10052.1","bait2R2S",0,0,0,0
"186","prey_10052.1","bait2R3S",0,0,0,0
"187","prey_10053.1","bait2R1S",0,0,0,0
"188","prey_10053.1","bait2R2S",0,0,0,0
"189","prey_10053.1","bait2R3S",0,0,0,0
"190","prey_10054.1","bait2R1S",0,4,9,30
"191","prey_10054.1","bait2R2S",0,2,0,0
"192","prey_10054.1","bait2R3S",0,3,2,7
"193","prey_10055.1","bait2R1S",0,0,0,1
"194","prey_10055.1","bait2R2S",0,0,0,0
"195","prey_10055.1","bait2R3S",0,0,0,1
"196","prey_10056.1","bait2R1S",0,4,4,36
"197","prey_10056.1","bait2R2S",0,8,13,54
"198","prey_10056.1","bait2R3S",0,4,3,11
"199","prey_10057.1","bait2R1S",0,0,0,0
"200","prey_10057.1","bait2R2S",6,6,0,0
"201","prey_10057.1","bait2R3S",1,1,0,0
"202","prey_10058.1","bait2R1S",0,0,6,24
"203","prey_10058.1","bait2R2S",0,2,1,4
"204","prey_10058.1","bait2R3S",0,0,1,5
"205","prey_10059.1","bait2R1S",0,0,1,7
"206","prey_10059.1","bait2R2S",1,2,0,1
"207","prey_10059.1","bait2R3S",0,1,3,13
"208","prey_1006.1","bait2R1S",23,45,0,0
"209","prey_1006.1","bait2R2S",20,35,0,72
"210","prey_1006.1","bait2R3S",9,19,0,117
"211","prey_10060.1","bait2R1S",0,1,0,0
"212","prey_10060.1","bait2R2S",0,2,0,0
"213","prey_10060.1","bait2R3S",0,1,0,4
"214","prey_10061.1","bait2R1S",0,81,0,4
"215","prey_10061.1","bait2R2S",0,54,4,15
"216","prey_10061.1","bait2R3S",0,42,11,26
"217","prey_10062.1","bait2R1S",2,15,2,5
"218","prey_10062.1","bait2R2S",11,19,0,0
"219","prey_10062.1","bait2R3S",4,8,0,1
"220","prey_10063.1","bait2R1S",0,43,0,30
"221","prey_10063.1","bait2R2S",0,36,0,2
"222","prey_10063.1","bait2R3S",0,37,0,5
"223","prey_10064.1","bait2R1S",18,31,0,0
"224","prey_10064.1","bait2R2S",22,32,0,0
"225","prey_10064.1","bait2R3S",7,12,0,0
"226","prey_10065.1","bait2R1S",0,0,2,7
"227","prey_10065.1","bait2R2S",0,0,0,0
"228","prey_10065.1","bait2R3S",0,0,13,45
"229","prey_10066.1","bait2R1S",2,11,2,7
"230","prey_10066.1","bait2R2S",1,7,1,5
"231","prey_10066.1","bait2R3S",0,6,1,5
"232","prey_10067.1","bait2R1S",0,0,2,4
"233","prey_10067.1","bait2R2S",0,0,0,0
"234","prey_10067.1","bait2R3S",0,0,0,1
"235","prey_10068.1","bait2R1S",0,0,0,1
"236","prey_10068.1","bait2R2S",0,0,0,0
"237","prey_10068.1","bait2R3S",0,0,0,2
"238","prey_10069.1","bait2R1S",26,53,0,42
"239","prey_10069.1","bait2R2S",22,39,0,12
"240","prey_10069.1","bait2R3S",12,38,0,57
"241","prey_1007.1","bait2R1S",0,0,0,1
"242","prey_1007.1","bait2R2S",1,1,0,1
"243","prey_1007.1","bait2R3S",0,0,0,1
"244","prey_10070.1","bait2R1S",0,1,0,3
"245","prey_10070.1","bait2R2S",0,0,6,11
"246","prey_10070.1","bait2R3S",0,2,0,0
"247","prey_10071.1","bait2R1S",0,9,1,1
"248","prey_10071.1","bait2R2S",0,10,1,2
"249","prey_10071.1","bait2R3S",0,7,2,3
"250","prey_10072.1","bait2R1S",0,7,0,2
"251","prey_10072.1","bait2R2S",0,6,2,5
"252","prey_10072.1","bait2R3S",0,4,11,36
"253","prey_10073.1","bait2R1S",0,3,2,14
"254","prey_10073.1","bait2R2S",0,2,3,16
"255","prey_10073.1","bait2R3S",0,6,0,0
"256","prey_10074.1","bait2R1S",0,10,0,21
"257","prey_10074.1","bait2R2S",0,10,0,60
"258","prey_10074.1","bait2R3S",0,7,0,53
"259","prey_10075.1","bait2R1S",0,0,0,0
"260","prey_10075.1","bait2R2S",0,0,0,5
"261","prey_10075.1","bait2R3S",0,0,4,6
"262","prey_10076.1","bait2R1S",0,10,0,0
"263","prey_10076.1","bait2R2S",0,13,1,2
"264","prey_10076.1","bait2R3S",0,4,3,16
"265","prey_10077.1","bait2R1S",0,0,10,53
"266","prey_10077.1","bait2R2S",0,0,0,0
"267","prey_10077.1","bait2R3S",0,0,1,12
"268","prey_10078.1","bait2R1S",3,3,1,19
"269","prey_10078.1","bait2R2S",10,10,7,55
"270","prey_10078.1","bait2R3S",11,11,16,75
"271","prey_10079.1","bait2R1S",0,0,0,0
"272","prey_10079.1","bait2R2S",0,0,0,0
"273","prey_10079.1","bait2R3S",0,0,0,0
"274","prey_1008.1","bait2R1S",0,0,0,0
"275","prey_1008.1","bait2R2S",0,0,0,1
"276","prey_1008.1","bait2R3S",0,0,0,7
"277","prey_10080.1","bait2R1S",1,2,8,8
"278","prey_10080.1","bait2R2S",0,4,31,42
"279","prey_10080.1","bait2R3S",4,5,5,9
"280","prey_10081.1","bait2R1S",0,0,0,4
"281","prey_10081.1","bait2R2S",0,0,6,22
"282","prey_10081.1","bait2R3S",0,0,0,2
"283","prey_10082.1","bait2R1S",0,1,0,4
"284","prey_10082.1","bait2R2S",0,1,0,3
"285","prey_10082.1","bait2R3S",0,3,1,4
"286","prey_10083.1","bait2R1S",0,0,1,4
"287","prey_10083.1","bait2R2S",0,10,120,287
"288","prey_10083.1","bait2R3S",0,73,13,33
"289","prey_10084.1","bait2R1S",0,2,2,2
"290","prey_10084.1","bait2R2S",0,2,3,11
"291","prey_10084.1","bait2R3S",0,7,11,29
"292","prey_10085.1","bait2R1S",0,2,5,9
"293","prey_10085.1","bait2R2S",0,0,18,75
"294","prey_10085.1","bait2R3S",0,0,18,55
"295","prey_10086.1","bait2R1S",0,0,0,1
"296","prey_10086.1","bait2R2S",0,2,2,3
"297","prey_10086.1","bait2R3S",0,3,2,2
"298","prey_10087.1","bait2R1S",0,1,2,13
"299","prey_10087.1","bait2R2S",0,3,0,1
"300","prey_10087.1","bait2R3S",0,1,1,7
"301","prey_10088.1","bait2R1S",13,13,2,6
"302","prey_10088.1","bait2R2S",15,15,1,4
"303","prey_10088.1","bait2R3S",5,5,1,1
"304","prey_10089.1","bait2R1S",0,10,35,121
"305","prey_10089.1","bait2R2S",0,18,13,54
"306","prey_10089.1","bait2R3S",0,19,61,192
"307","prey_1009.1","bait2R1S",0,0,0,0
"308","prey_1009.1","bait2R2S",0,0,0,0
"309","prey_1009.1","bait2R3S",1,1,0,1
"310","prey_10090.1","bait2R1S",0,1,34,106
"311","prey_10090.1","bait2R2S",0,1,17,45
"312","prey_10090.1","bait2R3S",0,1,29,60
"313","prey_10091.1","bait2R1S",0,0,36,73
"314","prey_10091.1","bait2R2S",0,0,30,66
"315","prey_10091.1","bait2R3S",0,1,0,1
"316","prey_10092.1","bait2R1S",0,4,40,183
"317","prey_10092.1","bait2R2S",0,4,49,247
"318","prey_10092.1","bait2R3S",0,2,6,30
"319","prey_10093.1","bait2R1S",0,2,1,16
"320","prey_10093.1","bait2R2S",0,1,0,0
"321","prey_10093.1","bait2R3S",0,1,0,0
"322","prey_10094.1","bait2R1S",0,0,0,0
"323","prey_10094.1","bait2R2S",1,2,3,4
"324","prey_10094.1","bait2R3S",0,0,0,0
"325","prey_10095.1","bait2R1S",0,2,8,15
"326","prey_10095.1","bait2R2S",0,2,1,3
"327","prey_10095.1","bait2R3S",0,1,5,8
"328","prey_10096.1","bait2R1S",107,107,6,18
"329","prey_10096.1","bait2R2S",73,73,5,22
"330","prey_10096.1","bait2R3S",18,18,18,52
"331","prey_10097.1","bait2R1S",0,452,188,263
"332","prey_10097.1","bait2R2S",0,321,97,138
"333","prey_10097.1","bait2R3S",0,241,313,454
"334","prey_10098.1","bait2R1S",1,1,2,4
"335","prey_10098.1","bait2R2S",2,2,0,0
"336","prey_10098.1","bait2R3S",0,0,0,0
"337","prey_10099.1","bait2R1S",0,0,0,0
"338","prey_10099.1","bait2R2S",0,2,1,3
"339","prey_10099.1","bait2R3S",0,0,0,1
"340","prey_101.1","bait2R1S",0,7,0,0
"341","prey_101.1","bait2R2S",0,2,2,8
"342","prey_101.1","bait2R3S",0,2,0,0
"343","prey_1010.1","bait2R1S",0,0,0,0
"344","prey_1010.1","bait2R2S",1,1,0,5
"345","prey_1010.1","bait2R3S",0,1,0,0
"346","prey_10100.1","bait2R1S",4,5,0,0
"347","prey_10100.1","bait2R2S",1,7,0,5
"348","prey_10100.1","bait2R3S",2,6,1,9
"349","prey_10101.1","bait2R1S",0,6,7,27
"350","prey_10101.1","bait2R2S",0,3,22,84
"351","prey_10101.1","bait2R3S",0,4,19,50
"352","prey_10102.1","bait2R1S",262,262,0,1
"353","prey_10102.1","bait2R2S",154,154,0,1
"354","prey_10102.1","bait2R3S",124,124,2,14
"355","prey_10103.1","bait2R1S",4,4,0,0
"356","prey_10103.1","bait2R2S",1,1,3,12
"357","prey_10103.1","bait2R3S",1,2,0,1
"358","prey_10104.1","bait2R1S",0,0,5,33
"359","prey_10104.1","bait2R2S",0,1,0,0
"360","prey_10104.1","bait2R3S",0,0,0,5
"361","prey_10105.1","bait2R1S",4,8,0,0
"362","prey_10105.1","bait2R2S",6,9,1,1
"363","prey_10105.1","bait2R3S",3,10,0,1
"364","prey_10106.1","bait2R1S",0,2,0,3
"365","prey_10106.1","bait2R2S",0,0,0,2
"366","prey_10106.1","bait2R3S",1,2,0,16
"367","prey_10107.1","bait2R1S",0,1,0,5
"368","prey_10107.1","bait2R2S",0,0,0,0
"369","prey_10107.1","bait2R3S",0,0,0,2
"370","prey_10108.1","bait2R1S",0,0,3,6
"371","prey_10108.1","bait2R2S",0,28,7,10
"372","prey_10108.1","bait2R3S",0,2,22,48
"373","prey_10109.1","bait2R1S",1,12,0,0
"374","prey_10109.1","bait2R2S",0,1,0,0
"375","prey_10109.1","bait2R3S",0,11,2,5
"376","prey_1011.1","bait2R1S",1,1,0,0
"377","prey_1011.1","bait2R2S",0,0,1,2
"378","prey_1011.1","bait2R3S",1,1,0,12
"379","prey_10110.1","bait2R1S",0,3,0,1
"380","prey_10110.1","bait2R2S",0,2,0,0
"381","prey_10110.1","bait2R3S",0,1,0,0
"382","prey_10111.1","bait2R1S",0,0,0,2
"383","prey_10111.1","bait2R2S",0,0,0,4
"384","prey_10111.1","bait2R3S",0,0,1,2
"385","prey_10112.1","bait2R1S",0,0,0,0
"386","prey_10112.1","bait2R2S",0,0,0,1
"387","prey_10112.1","bait2R3S",0,0,0,0
"388","prey_10113.1","bait2R1S",0,0,1,6
"389","prey_10113.1","bait2R2S",0,1,4,19
"390","prey_10113.1","bait2R3S",0,0,6,20
"391","prey_10114.1","bait2R1S",1,1,0,22
"392","prey_10114.1","bait2R2S",2,2,0,12
"393","prey_10114.1","bait2R3S",1,1,0,21
"394","prey_10115.1","bait2R1S",0,21,0,0
"395","prey_10115.1","bait2R2S",0,23,0,16
"396","prey_10115.1","bait2R3S",0,32,0,57
"397","prey_10116.1","bait2R1S",0,153,0,38
"398","prey_10116.1","bait2R2S",0,86,0,18
"399","prey_10116.1","bait2R3S",0,75,0,0
"400","prey_10117.1","bait2R1S",0,2,0,6
"401","prey_10117.1","bait2R2S",0,2,1,2
"402","prey_10117.1","bait2R3S",0,0,0,3
"403","prey_10118.1","bait2R1S",0,1,4,13
"404","prey_10118.1","bait2R2S",0,0,0,0
"405","prey_10118.1","bait2R3S",0,1,5,24
"406","prey_10119.1","bait2R1S",0,0,2,7
"407","prey_10119.1","bait2R2S",0,0,0,5
"408","prey_10119.1","bait2R3S",0,0,0,0
"409","prey_1012.1","bait2R1S",2,3,0,1
"410","prey_1012.1","bait2R2S",1,2,0,0
"411","prey_1012.1","bait2R3S",1,1,0,0
"412","prey_10120.1","bait2R1S",0,1,1,10
"413","prey_10120.1","bait2R2S",0,1,0,0
"414","prey_10120.1","bait2R3S",0,0,0,1
"415","prey_10121.1","bait2R1S",5,5,0,1
"416","prey_10121.1","bait2R2S",4,4,0,3
"417","prey_10121.1","bait2R3S",2,2,4,19
"418","prey_10122.1","bait2R1S",1,1,0,1
"419","prey_10122.1","bait2R2S",0,0,0,4
"420","prey_10122.1","bait2R3S",1,1,0,1
"421","prey_10123.1","bait2R1S",0,0,2,2
"422","prey_10123.1","bait2R2S",0,0,0,0
"423","prey_10123.1","bait2R3S",0,0,0,0
"424","prey_10124.1","bait2R1S",3,3,0,3
"425","prey_10124.1","bait2R2S",3,3,2,11
"426","prey_10124.1","bait2R3S",3,3,2,5
"427","prey_10125.1","bait2R1S",24,24,0,0
"428","prey_10125.1","bait2R2S",1,1,0,2
"429","prey_10125.1","bait2R3S",12,12,0,0
"430","prey_10126.1","bait2R1S",0,3,0,1
"431","prey_10126.1","bait2R2S",0,4,0,2
"432","prey_10126.1","bait2R3S",0,0,0,0
"433","prey_10127.1","bait2R1S",0,0,1,1
"434","prey_10127.1","bait2R2S",1,1,0,0
"435","prey_10127.1","bait2R3S",0,0,5,20
"436","prey_10128.1","bait2R1S",0,0,0,0
"437","prey_10128.1","bait2R2S",0,0,0,1
"438","prey_10128.1","bait2R3S",0,0,1,2
"439","prey_10129.1","bait2R1S",0,58,0,1
"440","prey_10129.1","bait2R2S",0,46,11,34
"441","prey_10129.1","bait2R3S",0,41,3,13
"442","prey_1013.1","bait2R1S",0,1,0,10
"443","prey_1013.1","bait2R2S",0,0,1,3
"444","prey_1013.1","bait2R3S",0,0,0,2
"445","prey_10130.1","bait2R1S",0,22,0,0
"446","prey_10130.1","bait2R2S",0,17,0,0
"447","prey_10130.1","bait2R3S",0,11,0,4
"448","prey_10131.1","bait2R1S",0,6,2,8
"449","prey_10131.1","bait2R2S",0,5,9,19
"450","prey_10131.1","bait2R3S",0,4,2,3
"451","prey_10132.1","bait2R1S",0,0,0,0
"452","prey_10132.1","bait2R2S",0,0,0,0
"453","prey_10132.1","bait2R3S",0,0,1,2
"454","prey_10133.1","bait2R1S",0,3,3,12
"455","prey_10133.1","bait2R2S",0,5,2,53
"456","prey_10133.1","bait2R3S",0,1,7,73
"457","prey_10134.1","bait2R1S",1,1,1,6
"458","prey_10134.1","bait2R2S",0,0,0,0
"459","prey_10134.1","bait2R3S",0,1,0,1
"460","prey_10135.1","bait2R1S",55,102,0,1
"461","prey_10135.1","bait2R2S",105,193,12,67
"462","prey_10135.1","bait2R3S",21,39,1,5
"463","prey_10136.1","bait2R1S",0,0,5,11
"464","prey_10136.1","bait2R2S",0,3,1,8
"465","prey_10136.1","bait2R3S",0,0,9,24
"466","prey_10137.1","bait2R1S",1,1,14,43
"467","prey_10137.1","bait2R2S",10,19,4,8
"468","prey_10137.1","bait2R3S",1,4,6,14
"469","prey_10138.1","bait2R1S",0,3,3,18
"470","prey_10138.1","bait2R2S",0,1,1,5
"471","prey_10138.1","bait2R3S",0,0,0,0
"472","prey_10139.1","bait2R1S",0,8,0,1
"473","prey_10139.1","bait2R2S",0,8,2,10
"474","prey_10139.1","bait2R3S",0,10,38,118
"475","prey_1014.1","bait2R1S",10,10,0,0
"476","prey_1014.1","bait2R2S",6,6,0,0
"477","prey_1014.1","bait2R3S",13,13,0,0
"478","prey_10140.1","bait2R1S",17,76,0,0
"479","prey_10140.1","bait2R2S",13,52,5,18
"480","prey_10140.1","bait2R3S",14,44,5,12
"481","prey_10141.1","bait2R1S",0,0,4,6
"482","prey_10141.1","bait2R2S",0,0,0,3
"483","prey_10141.1","bait2R3S",0,0,3,7
"484","prey_10142.1","bait2R1S",0,279,38,97
"485","prey_10142.1","bait2R2S",0,643,74,216
"486","prey_10142.1","bait2R3S",0,424,32,95
"487","prey_10143.1","bait2R1S",0,4,1,7
"488","prey_10143.1","bait2R2S",0,1,12,41
"489","prey_10143.1","bait2R3S",0,5,45,317
"490","prey_10144.1","bait2R1S",0,0,2,5
"491","prey_10144.1","bait2R2S",0,1,1,3
"492","prey_10144.1","bait2R3S",0,1,2,9
"493","prey_10145.1","bait2R1S",6,9,37,97
"494","prey_10145.1","bait2R2S",16,27,19,49
"495","prey_10145.1","bait2R3S",3,3,0,0
"496","prey_10146.1","bait2R1S",0,4,0,0
"497","prey_10146.1","bait2R2S",0,6,2,14
"498","prey_10146.1","bait2R3S",0,3,0,2
"499","prey_10147.1","bait2R1S",20,20,6,9
"500","prey_10147.1","bait2R2S",8,8,6,8
"501","prey_10147.1","bait2R3S",8,8,16,18
"502","prey_10148.1","bait2R1S",0,5,0,13
"503","prey_10148.1","bait2R2S",0,4,5,35
"504","prey_10148.1","bait2R3S",0,3,3,18
"505","prey_10149.1","bait2R1S",0,2,2,10
"506","prey_10149.1","bait2R2S",0,4,4,24
"507","prey_10149.1","bait2R3S",0,1,0,1
"508","prey_1015.1","bait2R1S",0,0,0,0
"509","prey_1015.1","bait2R2S",0,1,0,1
"510","prey_1015.1","bait2R3S",0,0,2,5
"511","prey_10150.1","bait2R1S",9,9,7,30
"512","prey_10150.1","bait2R2S",5,5,10,23
"513","prey_10150.1","bait2R3S",7,7,2,9
"514","prey_10151.1","bait2R1S",2,2,0,1
"515","prey_10151.1","bait2R2S",0,0,1,1
"516","prey_10151.1","bait2R3S",0,0,0,0
"517","prey_10152.1","bait2R1S",2,2,0,1
"518","prey_10152.1","bait2R2S",0,0,0,0
"519","prey_10152.1","bait2R3S",0,0,0,0
"520","prey_10153.1","bait2R1S",1,1,1,2
"521","prey_10153.1","bait2R2S",0,0,0,1
"522","prey_10153.1","bait2R3S",0,0,0,1
"523","prey_10154.1","bait2R1S",1,1,1,3
"524","prey_10154.1","bait2R2S",1,1,0,0
"525","prey_10154.1","bait2R3S",1,1,1,10
"526","prey_10155.1","bait2R1S",0,1,0,0
"527","prey_10155.1","bait2R2S",0,0,0,1
"528","prey_10155.1","bait2R3S",0,0,0,3
"529","prey_10156.1","bait2R1S",1,1,3,7
"530","prey_10156.1","bait2R2S",4,4,5,23
"531","prey_10156.1","bait2R3S",2,2,0,0
"532","prey_10157.1","bait2R1S",16,80,2,9
