"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"46","prey_10010.1","bait5R1S",0,6,13,42
"47","prey_10010.1","bait5R2S",0,3,1,2
"48","prey_10010.1","bait5R3S",0,3,0,0
"49","prey_10011.1","bait5R1S",0,13,36,132
"50","prey_10011.1","bait5R2S",0,19,124,526
"51","prey_10011.1","bait5R3S",0,17,117,493
"52","prey_10012.1","bait5R1S",0,8,6,17
"53","prey_10012.1","bait5R2S",0,6,0,2
"54","prey_10012.1","bait5R3S",0,13,5,29
"55","prey_10013.1","bait5R1S",1,2,0,0
"56","prey_10013.1","bait5R2S",0,1,1,1
"57","prey_10013.1","bait5R3S",0,0,0,0
"58","prey_10014.1","bait5R1S",0,5,0,1
"59","prey_10014.1","bait5R2S",0,1,0,1
"60","prey_10014.1","bait5R3S",0,7,1,2
"61","prey_10015.1","bait5R1S",0,24,3,37
"62","prey_10015.1","bait5R2S",0,26,1,13
"63","prey_10015.1","bait5R3S",0,27,29,138
"64","prey_10016.1","bait5R1S",0,1,1,6
"65","prey_10016.1","bait5R2S",0,3,0,0
"66","prey_10016.1","bait5R3S",0,3,0,0
"67","prey_10017.1","bait5R1S",0,1,0,0
"68","prey_10017.1","bait5R2S",0,1,0,2
"69","prey_10017.1","bait5R3S",0,0,5,23
"70","prey_10018.1","bait5R1S",0,93,7,12
"71","prey_10018.1","bait5R2S",0,86,60,126
"72","prey_10018.1","bait5R3S",0,101,30,74
"73","prey_10019.1","bait5R1S",0,3,4,23
"74","prey_10019.1","bait5R2S",0,0,2,3
"75","prey_10019.1","bait5R3S",0,7,0,0
"76","prey_1002.1","bait5R1S",28,28,2,15
"77","prey_1002.1","bait5R2S",55,55,12,38
"78","prey_1002.1","bait5R3S",103,103,3,7
"79","prey_10020.1","bait5R1S",0,0,0,1
"80","prey_10020.1","bait5R2S",0,0,2,13
"81","prey_10020.1","bait5R3S",0,1,0,1
"82","prey_10021.1","bait5R1S",5,11,0,0
"83","prey_10021.1","bait5R2S",6,7,1,2
"84","prey_10021.1","bait5R3S",1,3,2,3
"85","prey_10022.1","bait5R1S",0,1,0,2
"86","prey_10022.1","bait5R2S",1,3,0,1
"87","prey_10022.1","bait5R3S",1,2,2,5
"88","prey_10023.1","bait5R1S",0,2,1,1
"89","prey_10023.1","bait5R2S",0,1,0,0
"90","prey_10023.1","bait5R3S",0,0,2,4
"91","prey_10024.1","bait5R1S",0,0,0,1
"92","prey_10024.1","bait5R2S",0,1,0,0
"93","prey_10024.1","bait5R3S",0,1,0,3
"94","prey_10025.1","bait5R1S",0,36,0,3
"95","prey_10025.1","bait5R2S",0,34,0,190
"96","prey_10025.1","bait5R3S",0,33,0,38
"97","prey_10026.1","bait5R1S",0,0,0,1
"98","prey_10026.1","bait5R2S",0,0,3,9
"99","prey_10026.1","bait5R3S",0,2,1,15
"100","prey_10027.1","bait5R1S",0,0,0,3
"101","prey_10027.1","bait5R2S",0,0,3,8
"102","prey_10027.1","bait5R3S",0,0,5,25
"103","prey_10028.1","bait5R1S",0,3,0,2
"104","prey_10028.1","bait5R2S",0,4,2,11
"105","prey_10028.1","bait5R3S",0,5,1,4
"106","prey_10029.1","bait5R1S",0,0,64,268
"107","prey_10029.1","bait5R2S",0,10,33,140
"108","prey_10029.1","bait5R3S",0,8,7,34
"109","prey_1003.1","bait5R1S",2,2,0,0
"110","prey_1003.1","bait5R2S",0,0,0,0
"111","prey_1003.1","bait5R3S",1,1,0,0
"112","prey_10030.1","bait5R1S",49,49,70,228
"113","prey_10030.1","bait5R2S",45,45,80,279
"114","prey_10030.1","bait5R3S",32,32,93,316
"115","prey_10031.1","bait5R1S",0,4,1,8
"116","prey_10031.1","bait5R2S",0,3,0,1
"117","prey_10031.1","bait5R3S",0,8,3,5
"118","prey_10032.1","bait5R1S",0,4,0,3
"119","prey_10032.1","bait5R2S",0,8,0,0
"120","prey_10032.1","bait5R3S",0,5,0,1
"121","prey_10033.1","bait5R1S",2,2,0,0
"122","prey_10033.1","bait5R2S",3,3,0,0
"123","prey_10033.1","bait5R3S",2,2,0,1
"124","prey_10034.1","bait5R1S",0,2,0,0
"125","prey_10034.1","bait5R2S",0,2,0,0
"126","prey_10034.1","bait5R3S",0,0,0,0
"127","prey_10035.1","bait5R1S",64,64,0,7
"128","prey_10035.1","bait5R2S",58,58,0,2
"129","prey_10035.1","bait5R3S",106,106,0,8
"130","prey_10036.1","bait5R1S",0,3,0,6
"131","prey_10036.1","bait5R2S",0,5,0,1
"132","prey_10036.1","bait5R3S",0,8,0,2
"133","prey_10037.1","bait5R1S",0,1,0,0
"134","prey_10037.1","bait5R2S",0,0,15,56
"135","prey_10037.1","bait5R3S",0,0,0,1
"136","prey_10038.1","bait5R1S",0,0,0,0
"137","prey_10038.1","bait5R2S",0,0,0,2
"138","prey_10038.1","bait5R3S",0,0,0,0
"139","prey_10039.1","bait5R1S",0,6,1,17
"140","prey_10039.1","bait5R2S",0,8,7,32
"141","prey_10039.1","bait5R3S",0,7,1,7
"142","prey_1004.1","bait5R1S",1,2,0,6
"143","prey_1004.1","bait5R2S",0,0,0,11
"144","prey_1004.1","bait5R3S",0,2,0,25
"145","prey_10040.1","bait5R1S",0,18,2,2
"146","prey_10040.1","bait5R2S",0,12,0,0
"147","prey_10040.1","bait5R3S",0,17,4,10
"148","prey_10041.1","bait5R1S",0,2,6,55
"149","prey_10041.1","bait5R2S",0,1,2,7
"150","prey_10041.1","bait5R3S",0,2,1,7
"151","prey_10042.1","bait5R1S",0,1,0,6
"152","prey_10042.1","bait5R2S",0,3,0,2
"153","prey_10042.1","bait5R3S",0,3,56,217
"154","prey_10043.1","bait5R1S",0,0,0,5
"155","prey_10043.1","bait5R2S",0,0,0,11
"156","prey_10043.1","bait5R3S",0,1,0,0
"157","prey_10044.1","bait5R1S",0,1,4,15
"158","prey_10044.1","bait5R2S",0,1,0,0
"159","prey_10044.1","bait5R3S",0,1,1,7
"160","prey_10045.1","bait5R1S",0,3,1,2
"161","prey_10045.1","bait5R2S",0,0,1,1
"162","prey_10045.1","bait5R3S",0,0,0,0
"163","prey_10046.1","bait5R1S",0,2,6,24
"164","prey_10046.1","bait5R2S",1,2,12,36
"165","prey_10046.1","bait5R3S",4,6,1,3
"166","prey_10047.1","bait5R1S",10,58,0,1
"167","prey_10047.1","bait5R2S",11,46,3,8
"168","prey_10047.1","bait5R3S",14,60,6,24
"169","prey_10048.1","bait5R1S",0,0,0,4
"170","prey_10048.1","bait5R2S",0,0,0,2
"171","prey_10048.1","bait5R3S",0,0,0,3
"172","prey_10049.1","bait5R1S",0,34,13,104
"173","prey_10049.1","bait5R2S",0,33,1,16
"174","prey_10049.1","bait5R3S",0,57,11,76
"175","prey_1005.1","bait5R1S",0,2,1,1
"176","prey_1005.1","bait5R2S",0,1,0,0
"177","prey_1005.1","bait5R3S",0,0,0,0
"178","prey_10050.1","bait5R1S",0,0,3,4
"179","prey_10050.1","bait5R2S",0,0,0,3
"180","prey_10050.1","bait5R3S",0,1,0,2
"181","prey_10051.1","bait5R1S",0,1,0,4
"182","prey_10051.1","bait5R2S",1,5,0,4
"183","prey_10051.1","bait5R3S",0,1,0,1
"184","prey_10052.1","bait5R1S",0,0,1,3
"185","prey_10052.1","bait5R2S",0,0,0,13
"186","prey_10052.1","bait5R3S",0,0,0,1
"187","prey_10053.1","bait5R1S",0,2,0,0
"188","prey_10053.1","bait5R2S",0,1,0,0
"189","prey_10053.1","bait5R3S",0,1,9,14
"190","prey_10054.1","bait5R1S",1,1,1,1
"191","prey_10054.1","bait5R2S",0,0,0,0
"192","prey_10054.1","bait5R3S",2,2,4,11
"193","prey_10055.1","bait5R1S",0,1,0,0
"194","prey_10055.1","bait5R2S",0,0,0,3
"195","prey_10055.1","bait5R3S",0,0,0,1
"196","prey_10056.1","bait5R1S",0,6,6,33
"197","prey_10056.1","bait5R2S",1,6,31,101
"198","prey_10056.1","bait5R3S",0,3,2,13
"199","prey_10057.1","bait5R1S",0,0,0,0
"200","prey_10057.1","bait5R2S",0,0,1,2
"201","prey_10057.1","bait5R3S",0,0,1,6
"202","prey_10058.1","bait5R1S",0,5,1,2
"203","prey_10058.1","bait5R2S",0,2,5,14
"204","prey_10058.1","bait5R3S",0,2,0,2
"205","prey_10059.1","bait5R1S",0,1,1,2
"206","prey_10059.1","bait5R2S",0,1,7,23
"207","prey_10059.1","bait5R3S",0,2,17,75
"208","prey_1006.1","bait5R1S",23,40,0,21
"209","prey_1006.1","bait5R2S",11,29,0,62
"210","prey_1006.1","bait5R3S",27,45,0,84
"211","prey_10060.1","bait5R1S",0,1,0,1
"212","prey_10060.1","bait5R2S",0,3,1,3
"213","prey_10060.1","bait5R3S",0,1,0,0
"214","prey_10061.1","bait5R1S",0,1303615,8,49
"215","prey_10061.1","bait5R2S",0,620280,2,8
"216","prey_10061.1","bait5R3S",0,1953464,2,5
"217","prey_10062.1","bait5R1S",10,10,2,2
"218","prey_10062.1","bait5R2S",9,9,0,0
"219","prey_10062.1","bait5R3S",14,14,1,3
"220","prey_10063.1","bait5R1S",0,37,0,6
"221","prey_10063.1","bait5R2S",0,19,0,0
"222","prey_10063.1","bait5R3S",0,33,0,1
"223","prey_10064.1","bait5R1S",2067,2067,2,6
"224","prey_10064.1","bait5R2S",1459,1459,0,1
"225","prey_10064.1","bait5R3S",1035,1035,0,0
"226","prey_10065.1","bait5R1S",0,1,0,0
"227","prey_10065.1","bait5R2S",0,0,0,0
"228","prey_10065.1","bait5R3S",1,1,2,3
"229","prey_10066.1","bait5R1S",2,8,1,1
"230","prey_10066.1","bait5R2S",0,4,3,8
"231","prey_10066.1","bait5R3S",2,8,1,3
"232","prey_10067.1","bait5R1S",0,1,0,0
"233","prey_10067.1","bait5R2S",0,0,0,0
"234","prey_10067.1","bait5R3S",0,1,0,0
"235","prey_10068.1","bait5R1S",0,0,0,4
"236","prey_10068.1","bait5R2S",1,1,1,1
"237","prey_10068.1","bait5R3S",0,1,0,1
"238","prey_10069.1","bait5R1S",0,69,0,1
"239","prey_10069.1","bait5R2S",0,57,0,5
"240","prey_10069.1","bait5R3S",0,65,0,72
"241","prey_1007.1","bait5R1S",0,3,0,1
"242","prey_1007.1","bait5R2S",0,2,1,1
"243","prey_1007.1","bait5R3S",0,1,0,1
"244","prey_10070.1","bait5R1S",0,0,6,39
"245","prey_10070.1","bait5R2S",2,2,0,0
"246","prey_10070.1","bait5R3S",4,4,0,0
"247","prey_10071.1","bait5R1S",12,12,3,7
"248","prey_10071.1","bait5R2S",11,11,0,2
"249","prey_10071.1","bait5R3S",15,15,2,7
"250","prey_10072.1","bait5R1S",0,3,0,3
"251","prey_10072.1","bait5R2S",0,8,0,1
"252","prey_10072.1","bait5R3S",0,8,8,46
"253","prey_10073.1","bait5R1S",0,2,2,7
"254","prey_10073.1","bait5R2S",0,4,0,3
"255","prey_10073.1","bait5R3S",0,3,1,3
"256","prey_10074.1","bait5R1S",0,9,0,139
"257","prey_10074.1","bait5R2S",0,11,0,61
"258","prey_10074.1","bait5R3S",0,18,0,81
"259","prey_10075.1","bait5R1S",0,3,3,9
"260","prey_10075.1","bait5R2S",0,1,1,5
"261","prey_10075.1","bait5R3S",0,1,4,16
"262","prey_10076.1","bait5R1S",6,10,3,12
"263","prey_10076.1","bait5R2S",7,12,8,24
"264","prey_10076.1","bait5R3S",8,9,0,5
"265","prey_10077.1","bait5R1S",0,0,2,18
"266","prey_10077.1","bait5R2S",0,0,0,0
"267","prey_10077.1","bait5R3S",1,3,3,29
"268","prey_10078.1","bait5R1S",0,15,0,0
"269","prey_10078.1","bait5R2S",0,9,7,38
"270","prey_10078.1","bait5R3S",0,10,6,32
"271","prey_10079.1","bait5R1S",0,1,1,1
"272","prey_10079.1","bait5R2S",0,0,1,1
"273","prey_10079.1","bait5R3S",0,0,0,2
"274","prey_1008.1","bait5R1S",0,0,1,3
"275","prey_1008.1","bait5R2S",0,0,0,0
"276","prey_1008.1","bait5R3S",0,0,0,9
"277","prey_10080.1","bait5R1S",3,3,29,36
"278","prey_10080.1","bait5R2S",2,2,23,29
"279","prey_10080.1","bait5R3S",2,2,87,106
"280","prey_10081.1","bait5R1S",0,1,3,13
"281","prey_10081.1","bait5R2S",0,1,1,8
"282","prey_10081.1","bait5R3S",0,1,0,3
"283","prey_10082.1","bait5R1S",0,2,0,2
"284","prey_10082.1","bait5R2S",0,0,0,5
"285","prey_10082.1","bait5R3S",0,2,1,19
"286","prey_10083.1","bait5R1S",0,657,37,70
"287","prey_10083.1","bait5R2S",0,53,10,26
"288","prey_10083.1","bait5R3S",0,1653,45,101
"289","prey_10084.1","bait5R1S",4,4,4,18
"290","prey_10084.1","bait5R2S",4,4,1,1
"291","prey_10084.1","bait5R3S",4,4,1,3
"292","prey_10085.1","bait5R1S",0,0,5,15
"293","prey_10085.1","bait5R2S",0,0,62,166
"294","prey_10085.1","bait5R3S",0,1,8,24
"295","prey_10086.1","bait5R1S",0,2,0,1
"296","prey_10086.1","bait5R2S",0,1,0,0
"297","prey_10086.1","bait5R3S",0,0,3,5
"298","prey_10087.1","bait5R1S",0,0,4,36
"299","prey_10087.1","bait5R2S",0,0,1,16
"300","prey_10087.1","bait5R3S",0,0,0,18
"301","prey_10088.1","bait5R1S",0,5,0,0
"302","prey_10088.1","bait5R2S",0,8,2,3
"303","prey_10088.1","bait5R3S",0,10,8,20
"304","prey_10089.1","bait5R1S",0,30,36,99
"305","prey_10089.1","bait5R2S",0,18,15,38
"306","prey_10089.1","bait5R3S",0,15,27,96
"307","prey_1009.1","bait5R1S",0,1,2,12
"308","prey_1009.1","bait5R2S",0,0,4,35
"309","prey_1009.1","bait5R3S",0,1,1,1
"310","prey_10090.1","bait5R1S",1,1,15,42
"311","prey_10090.1","bait5R2S",3,3,9,17
"312","prey_10090.1","bait5R3S",0,0,2,5
"313","prey_10091.1","bait5R1S",1,2,38,109
"314","prey_10091.1","bait5R2S",2,4,52,144
"315","prey_10091.1","bait5R3S",1,2,25,47
"316","prey_10092.1","bait5R1S",0,1,127,614
"317","prey_10092.1","bait5R2S",0,5,50,262
"318","prey_10092.1","bait5R3S",0,2,14,99
"319","prey_10093.1","bait5R1S",0,0,1,16
"320","prey_10093.1","bait5R2S",0,1,0,0
"321","prey_10093.1","bait5R3S",0,2,0,0
"322","prey_10094.1","bait5R1S",0,0,3,15
"323","prey_10094.1","bait5R2S",0,0,2,2
"324","prey_10094.1","bait5R3S",0,0,2,2
"325","prey_10095.1","bait5R1S",0,3,1,1
"326","prey_10095.1","bait5R2S",0,6,3,11
"327","prey_10095.1","bait5R3S",0,3,2,6
"328","prey_10096.1","bait5R1S",0,23,1,2
"329","prey_10096.1","bait5R2S",0,18,0,3
"330","prey_10096.1","bait5R3S",0,26,3,8
"331","prey_10097.1","bait5R1S",0,338,39,55
"332","prey_10097.1","bait5R2S",0,258,144,194
"333","prey_10097.1","bait5R3S",0,414,277,426
"334","prey_10098.1","bait5R1S",0,1,0,0
"335","prey_10098.1","bait5R2S",0,0,1,6
"336","prey_10098.1","bait5R3S",0,2,2,3
"337","prey_10099.1","bait5R1S",0,1,2,13
"338","prey_10099.1","bait5R2S",0,1,0,1
"339","prey_10099.1","bait5R3S",0,1,0,0
"340","prey_101.1","bait5R1S",0,3,0,1
"341","prey_101.1","bait5R2S",0,7,0,0
"342","prey_101.1","bait5R3S",0,0,0,0
"343","prey_1010.1","bait5R1S",0,1,2,6
"344","prey_1010.1","bait5R2S",0,0,0,3
"345","prey_1010.1","bait5R3S",0,2,0,0
"346","prey_10100.1","bait5R1S",0,3,3,5
"347","prey_10100.1","bait5R2S",0,3,2,5
"348","prey_10100.1","bait5R3S",0,9,8,18
"349","prey_10101.1","bait5R1S",0,2,38,134
"350","prey_10101.1","bait5R2S",0,1,0,1
"351","prey_10101.1","bait5R3S",0,1,10,34
"352","prey_10102.1","bait5R1S",361,702,1,1
"353","prey_10102.1","bait5R2S",1049,2123,0,0
"354","prey_10102.1","bait5R3S",11,12,3,7
"355","prey_10103.1","bait5R1S",0,1,0,1
"356","prey_10103.1","bait5R2S",0,0,1,1
"357","prey_10103.1","bait5R3S",0,2,0,0
"358","prey_10104.1","bait5R1S",0,1,0,0
"359","prey_10104.1","bait5R2S",0,1,1,10
"360","prey_10104.1","bait5R3S",0,0,3,7
"361","prey_10105.1","bait5R1S",0,8,3,8
"362","prey_10105.1","bait5R2S",0,9,0,1
"363","prey_10105.1","bait5R3S",0,13,3,11
"364","prey_10106.1","bait5R1S",0,1,0,20
"365","prey_10106.1","bait5R2S",0,0,0,2
"366","prey_10106.1","bait5R3S",0,0,0,8
"367","prey_10107.1","bait5R1S",0,1,0,0
"368","prey_10107.1","bait5R2S",0,0,1,8
"369","prey_10107.1","bait5R3S",0,4,0,2
"370","prey_10108.1","bait5R1S",0,3,0,4
"371","prey_10108.1","bait5R2S",0,5,1,2
"372","prey_10108.1","bait5R3S",0,1,0,1
"373","prey_10109.1","bait5R1S",0,0,2,7
"374","prey_10109.1","bait5R2S",0,1,2,6
"375","prey_10109.1","bait5R3S",0,4,1,5
"376","prey_1011.1","bait5R1S",0,2,0,0
"377","prey_1011.1","bait5R2S",0,2,0,0
"378","prey_1011.1","bait5R3S",0,3,2,11
"379","prey_10110.1","bait5R1S",0,5,0,0
"380","prey_10110.1","bait5R2S",0,2,0,0
"381","prey_10110.1","bait5R3S",0,5,0,0
"382","prey_10111.1","bait5R1S",0,0,2,10
"383","prey_10111.1","bait5R2S",0,0,0,1
"384","prey_10111.1","bait5R3S",0,1,0,0
"385","prey_10112.1","bait5R1S",0,1,0,4
"386","prey_10112.1","bait5R2S",0,0,2,5
"387","prey_10112.1","bait5R3S",0,2,0,1
"388","prey_10113.1","bait5R1S",0,2,0,0
"389","prey_10113.1","bait5R2S",0,2,0,3
"390","prey_10113.1","bait5R3S",0,4,7,30
"391","prey_10114.1","bait5R1S",0,1,0,9
"392","prey_10114.1","bait5R2S",0,1,0,17
"393","prey_10114.1","bait5R3S",0,0,0,3
"394","prey_10115.1","bait5R1S",0,24,0,23
"395","prey_10115.1","bait5R2S",0,33,0,56
"396","prey_10115.1","bait5R3S",0,29,0,50
"397","prey_10116.1","bait5R1S",0,33,0,10
"398","prey_10116.1","bait5R2S",0,26,0,40
"399","prey_10116.1","bait5R3S",0,39,0,6
"400","prey_10117.1","bait5R1S",0,0,1,1
"401","prey_10117.1","bait5R2S",0,1,2,13
"402","prey_10117.1","bait5R3S",0,0,0,0
"403","prey_10118.1","bait5R1S",0,0,0,0
"404","prey_10118.1","bait5R2S",0,0,2,8
"405","prey_10118.1","bait5R3S",0,3,0,0
"406","prey_10119.1","bait5R1S",0,0,0,0
"407","prey_10119.1","bait5R2S",0,1,0,4
"408","prey_10119.1","bait5R3S",0,0,0,1
"409","prey_1012.1","bait5R1S",0,1,3,6
"410","prey_1012.1","bait5R2S",0,1,8,52
"411","prey_1012.1","bait5R3S",0,2,4,7
"412","prey_10120.1","bait5R1S",0,0,0,2
"413","prey_10120.1","bait5R2S",0,2,3,11
"414","prey_10120.1","bait5R3S",0,0,2,5
"415","prey_10121.1","bait5R1S",0,4,3,9
"416","prey_10121.1","bait5R2S",0,6,1,4
"417","prey_10121.1","bait5R3S",0,4,10,35
"418","prey_10122.1","bait5R1S",0,0,0,1
"419","prey_10122.1","bait5R2S",1,1,0,1
"420","prey_10122.1","bait5R3S",0,0,0,2
"421","prey_10123.1","bait5R1S",0,0,0,0
"422","prey_10123.1","bait5R2S",0,0,0,0
"423","prey_10123.1","bait5R3S",0,0,2,9
"424","prey_10124.1","bait5R1S",0,2,1,2
"425","prey_10124.1","bait5R2S",2,4,0,1
"426","prey_10124.1","bait5R3S",2,5,3,3
"427","prey_10125.1","bait5R1S",51,117,0,1
"428","prey_10125.1","bait5R2S",2,3,0,0
"429","prey_10125.1","bait5R3S",12,22,0,0
"430","prey_10126.1","bait5R1S",0,2,0,0
"431","prey_10126.1","bait5R2S",0,1,0,0
"432","prey_10126.1","bait5R3S",0,1,0,4
"433","prey_10127.1","bait5R1S",0,0,0,3
"434","prey_10127.1","bait5R2S",0,0,3,7
"435","prey_10127.1","bait5R3S",0,0,2,3
"436","prey_10128.1","bait5R1S",0,0,1,10
"437","prey_10128.1","bait5R2S",0,0,0,0
"438","prey_10128.1","bait5R3S",0,0,0,0
"439","prey_10129.1","bait5R1S",5,68,0,1
"440","prey_10129.1","bait5R2S",2,63,2,6
"441","prey_10129.1","bait5R3S",1,61,2,11
"442","prey_1013.1","bait5R1S",0,0,0,1
"443","prey_1013.1","bait5R2S",0,2,0,0
"444","prey_1013.1","bait5R3S",0,0,0,4
"445","prey_10130.1","bait5R1S",0,16,0,0
"446","prey_10130.1","bait5R2S",0,17,1,5
"447","prey_10130.1","bait5R3S",0,15,0,1
"448","prey_10131.1","bait5R1S",0,14,0,0
"449","prey_10131.1","bait5R2S",0,7,0,1
"450","prey_10131.1","bait5R3S",0,8,0,0
"451","prey_10132.1","bait5R1S",0,1,0,0
"452","prey_10132.1","bait5R2S",0,0,1,2
"453","prey_10132.1","bait5R3S",0,0,1,2
"454","prey_10133.1","bait5R1S",0,4,0,9
"455","prey_10133.1","bait5R2S",0,5,6,53
"456","prey_10133.1","bait5R3S",0,8,3,11
"457","prey_10134.1","bait5R1S",0,0,1,1
"458","prey_10134.1","bait5R2S",2,2,0,0
"459","prey_10134.1","bait5R3S",2,2,1,2
"460","prey_10135.1","bait5R1S",0,2,2,8
"461","prey_10135.1","bait5R2S",0,4,1,7
"462","prey_10135.1","bait5R3S",0,4,18,95
"463","prey_10136.1","bait5R1S",0,4,0,0
"464","prey_10136.1","bait5R2S",0,0,7,25
"465","prey_10136.1","bait5R3S",0,3,0,0
"466","prey_10137.1","bait5R1S",2,2,0,1
"467","prey_10137.1","bait5R2S",7,7,8,39
"468","prey_10137.1","bait5R3S",19,19,1,3
"469","prey_10138.1","bait5R1S",0,2,13,38
"470","prey_10138.1","bait5R2S",0,1,1,6
"471","prey_10138.1","bait5R3S",0,2,3,8
"472","prey_10139.1","bait5R1S",1,5,5,10
"473","prey_10139.1","bait5R2S",3,18,0,11
"474","prey_10139.1","bait5R3S",3,11,4,16
"475","prey_1014.1","bait5R1S",0,3,0,2
"476","prey_1014.1","bait5R2S",0,9,2,3
"477","prey_1014.1","bait5R3S",0,8,0,0
"478","prey_10140.1","bait5R1S",0,41,0,1
"479","prey_10140.1","bait5R2S",0,47,5,10
"480","prey_10140.1","bait5R3S",0,62,0,0
"481","prey_10141.1","bait5R1S",0,0,3,8
"482","prey_10141.1","bait5R2S",0,0,0,4
"483","prey_10141.1","bait5R3S",0,0,4,12
"484","prey_10142.1","bait5R1S",569,569,38,119
"485","prey_10142.1","bait5R2S",651,651,8,27
"486","prey_10142.1","bait5R3S",3119,3119,15,43
"487","prey_10143.1","bait5R1S",6,6,24,119
"488","prey_10143.1","bait5R2S",4,4,2,12
"489","prey_10143.1","bait5R3S",3,3,5,29
"490","prey_10144.1","bait5R1S",0,0,2,10
"491","prey_10144.1","bait5R2S",0,1,0,0
"492","prey_10144.1","bait5R3S",0,1,0,1
"493","prey_10145.1","bait5R1S",0,15,3,11
"494","prey_10145.1","bait5R2S",0,24,10,33
"495","prey_10145.1","bait5R3S",0,16,32,117
"496","prey_10146.1","bait5R1S",0,1,0,0
"497","prey_10146.1","bait5R2S",0,11,7,13
"498","prey_10146.1","bait5R3S",0,9,0,0
"499","prey_10147.1","bait5R1S",5,7,8,10
"500","prey_10147.1","bait5R2S",8,12,4,5
"501","prey_10147.1","bait5R3S",8,15,17,24
"502","prey_10148.1","bait5R1S",0,8,2,8
"503","prey_10148.1","bait5R2S",0,10,1,7
"504","prey_10148.1","bait5R3S",0,3,10,55
"505","prey_10149.1","bait5R1S",0,3,0,2
"506","prey_10149.1","bait5R2S",0,1,0,0
"507","prey_10149.1","bait5R3S",0,2,0,8
"508","prey_1015.1","bait5R1S",0,0,3,5
"509","prey_1015.1","bait5R2S",0,1,0,2
"510","prey_1015.1","bait5R3S",0,1,1,3
"511","prey_10150.1","bait5R1S",0,8,0,2
"512","prey_10150.1","bait5R2S",0,8,0,1
"513","prey_10150.1","bait5R3S",0,13,0,0
"514","prey_10151.1","bait5R1S",0,0,0,2
"515","prey_10151.1","bait5R2S",0,1,1,4
"516","prey_10151.1","bait5R3S",0,0,1,2
"517","prey_10152.1","bait5R1S",0,1,0,0
"518","prey_10152.1","bait5R2S",0,0,0,0
"519","prey_10152.1","bait5R3S",0,0,0,1
"520","prey_10153.1","bait5R1S",0,0,0,2
"521","prey_10153.1","bait5R2S",0,0,0,1
"522","prey_10153.1","bait5R3S",0,0,1,1
"523","prey_10154.1","bait5R1S",1,1,1,1
"524","prey_10154.1","bait5R2S",1,2,1,7
"525","prey_10154.1","bait5R3S",1,4,4,41
"526","prey_10155.1","bait5R1S",0,0,0,2
"527","prey_10155.1","bait5R2S",0,0,0,0
"528","prey_10155.1","bait5R3S",0,0,0,1
"529","prey_10156.1","bait5R1S",0,3,0,0
"530","prey_10156.1","bait5R2S",0,3,0,0
"531","prey_10156.1","bait5R3S",0,2,16,55
