"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"157","gene_10044.1","bait2R1S",0,0,0,40
"158","gene_10044.1","bait2R2S",0,0,2,39
"159","gene_10044.1","bait2R3S",0,0,4,35
"160","gene_10045.1","bait2R1S",0,0,1,12
"161","gene_10045.1","bait2R2S",0,0,0,12
"162","gene_10045.1","bait2R3S",0,0,0,12
"163","gene_10046.1","bait2R1S",0,0,11,48
"164","gene_10046.1","bait2R2S",0,0,10,52
"165","gene_10046.1","bait2R3S",0,0,3,37
"166","gene_10047.1","bait2R1S",4,123,47,697
"167","gene_10047.1","bait2R2S",4,138,58,705
"168","gene_10047.1","bait2R3S",6,135,68,738
"169","gene_10048.1","bait2R1S",0,0,0,5
"170","gene_10048.1","bait2R2S",0,0,0,4
"171","gene_10048.1","bait2R3S",0,0,1,4
"172","gene_10049.1","bait2R1S",0,0,0,3
"173","gene_10049.1","bait2R2S",0,0,0,3
"174","gene_10049.1","bait2R3S",0,0,0,4
"175","gene_1005.1","bait2R1S",0,0,0,3
"176","gene_1005.1","bait2R2S",0,0,1,3
"177","gene_1005.1","bait2R3S",0,0,0,3
"178","gene_10050.1","bait2R1S",0,6,2,13
"179","gene_10050.1","bait2R2S",2,6,2,12
"180","gene_10050.1","bait2R3S",2,6,2,12
"181","gene_10051.1","bait2R1S",0,0,2,14
"182","gene_10051.1","bait2R2S",0,0,4,13
"183","gene_10051.1","bait2R3S",0,0,1,19
"184","gene_10052.1","bait2R1S",0,3,3,51
"185","gene_10052.1","bait2R2S",0,4,4,61
"186","gene_10052.1","bait2R3S",0,4,5,63
"187","gene_10053.1","bait2R1S",0,1,0,7
"188","gene_10053.1","bait2R2S",1,1,0,7
"189","gene_10053.1","bait2R3S",1,1,0,9
"190","gene_10054.1","bait2R1S",0,1,0,6
"191","gene_10054.1","bait2R2S",0,1,0,6
"192","gene_10054.1","bait2R3S",0,1,0,6
"193","gene_10055.1","bait2R1S",0,3,0,19
"194","gene_10055.1","bait2R2S",0,2,0,25
"195","gene_10055.1","bait2R3S",0,2,0,23
"196","gene_10056.1","bait2R1S",0,0,13,110
"197","gene_10056.1","bait2R2S",0,0,8,99
"198","gene_10056.1","bait2R3S",0,0,10,105
"199","gene_10057.1","bait2R1S",0,1,0,7
"200","gene_10057.1","bait2R2S",0,1,0,5
"201","gene_10057.1","bait2R3S",0,1,0,5
"202","gene_10058.1","bait2R1S",0,0,4,82
"203","gene_10058.1","bait2R2S",0,0,2,77
"204","gene_10058.1","bait2R3S",0,0,2,66
"205","gene_10059.1","bait2R1S",0,7,0,40
"206","gene_10059.1","bait2R2S",0,8,0,50
"207","gene_10059.1","bait2R3S",0,6,0,50
"208","gene_1006.1","bait2R1S",0,0,2,4
"209","gene_1006.1","bait2R2S",0,0,0,4
"210","gene_1006.1","bait2R3S",0,0,0,4
"211","gene_10060.1","bait2R1S",8,8,5,66
"212","gene_10060.1","bait2R2S",7,8,4,54
"213","gene_10060.1","bait2R3S",7,7,4,60
"214","gene_10061.1","bait2R1S",0,4,1,18
"215","gene_10061.1","bait2R2S",0,5,0,16
"216","gene_10061.1","bait2R3S",0,4,0,19
"217","gene_10062.1","bait2R1S",0,0,0,2
"218","gene_10062.1","bait2R2S",0,0,0,1
"219","gene_10062.1","bait2R3S",0,0,1,2
"220","gene_10063.1","bait2R1S",0,0,0,10
"221","gene_10063.1","bait2R2S",0,0,0,11
"222","gene_10063.1","bait2R3S",0,0,0,14
"223","gene_10064.1","bait2R1S",0,0,1,91
"224","gene_10064.1","bait2R2S",0,0,2,75
"225","gene_10064.1","bait2R3S",0,0,0,88
"226","gene_10065.1","bait2R1S",0,0,0,3
"227","gene_10065.1","bait2R2S",0,0,0,3
"228","gene_10065.1","bait2R3S",0,0,0,2
"229","gene_10066.1","bait2R1S",0,0,0,9
"230","gene_10066.1","bait2R2S",0,0,0,8
"231","gene_10066.1","bait2R3S",0,0,0,7
"232","gene_10067.1","bait2R1S",0,0,0,12
"233","gene_10067.1","bait2R2S",0,0,0,12
"234","gene_10067.1","bait2R3S",0,0,0,10
"235","gene_10068.1","bait2R1S",0,0,0,6
"236","gene_10068.1","bait2R2S",0,0,0,6
"237","gene_10068.1","bait2R3S",0,0,2,5
"238","gene_10069.1","bait2R1S",0,0,1,32
"239","gene_10069.1","bait2R2S",0,0,0,32
"240","gene_10069.1","bait2R3S",0,0,5,31
"241","gene_1007.1","bait2R1S",0,0,0,11
"242","gene_1007.1","bait2R2S",0,0,0,10
"243","gene_1007.1","bait2R3S",0,0,1,9
"244","gene_10070.1","bait2R1S",0,0,0,6
"245","gene_10070.1","bait2R2S",0,1,0,6
"246","gene_10070.1","bait2R3S",0,1,0,6
"247","gene_10071.1","bait2R1S",0,1,0,6
"248","gene_10071.1","bait2R2S",0,1,0,7
"249","gene_10071.1","bait2R3S",0,1,0,7
"250","gene_10072.1","bait2R1S",0,0,1,19
"251","gene_10072.1","bait2R2S",0,0,1,25
"252","gene_10072.1","bait2R3S",0,0,0,25
"253","gene_10073.1","bait2R1S",0,0,0,20
"254","gene_10073.1","bait2R2S",0,0,1,22
"255","gene_10073.1","bait2R3S",0,0,0,25
"256","gene_10074.1","bait2R1S",0,0,1,19
"257","gene_10074.1","bait2R2S",0,0,2,16
"258","gene_10074.1","bait2R3S",0,0,2,20
"259","gene_10075.1","bait2R1S",0,4,0,49
"260","gene_10075.1","bait2R2S",1,4,1,50
"261","gene_10075.1","bait2R3S",0,4,0,39
"262","gene_10076.1","bait2R1S",0,2,0,14
"263","gene_10076.1","bait2R2S",0,1,0,13
"264","gene_10076.1","bait2R3S",0,1,0,13
"265","gene_10077.1","bait2R1S",0,0,0,25
"266","gene_10077.1","bait2R2S",0,0,1,38
"267","gene_10077.1","bait2R3S",0,0,1,34
"268","gene_10078.1","bait2R1S",0,0,0,5
"269","gene_10078.1","bait2R2S",0,0,0,5
"270","gene_10078.1","bait2R3S",0,0,0,4
"271","gene_10079.1","bait2R1S",0,0,0,44
"272","gene_10079.1","bait2R2S",0,0,0,52
"273","gene_10079.1","bait2R3S",0,0,2,58
"274","gene_1008.1","bait2R1S",0,0,4,21
"275","gene_1008.1","bait2R2S",0,0,5,29
"276","gene_1008.1","bait2R3S",0,0,8,27
"277","gene_10080.1","bait2R1S",0,0,0,8
"278","gene_10080.1","bait2R2S",0,0,1,7
"279","gene_10080.1","bait2R3S",0,0,1,8
"280","gene_10081.1","bait2R1S",0,0,2,5
"281","gene_10081.1","bait2R2S",0,0,1,6
"282","gene_10081.1","bait2R3S",0,0,0,6
"283","gene_10082.1","bait2R1S",0,0,2,37
"284","gene_10082.1","bait2R2S",0,0,3,39
"285","gene_10082.1","bait2R3S",0,0,4,33
"286","gene_10083.1","bait2R1S",0,0,11,45
"287","gene_10083.1","bait2R2S",0,0,1,47
"288","gene_10083.1","bait2R3S",0,0,6,47
"289","gene_10084.1","bait2R1S",0,0,0,9
"290","gene_10084.1","bait2R2S",0,0,0,9
"291","gene_10084.1","bait2R3S",0,0,0,11
"292","gene_10085.1","bait2R1S",0,0,0,29
"293","gene_10085.1","bait2R2S",0,0,2,30
"294","gene_10085.1","bait2R3S",0,0,1,29
"295","gene_10086.1","bait2R1S",0,0,0,3
"296","gene_10086.1","bait2R2S",0,0,0,3
"297","gene_10086.1","bait2R3S",0,0,0,3
"298","gene_10087.1","bait2R1S",0,0,1,11
"299","gene_10087.1","bait2R2S",0,0,1,12
"300","gene_10087.1","bait2R3S",0,0,0,11
"301","gene_10088.1","bait2R1S",0,0,3,10
"302","gene_10088.1","bait2R2S",0,0,2,13
"303","gene_10088.1","bait2R3S",0,0,0,12
"304","gene_10089.1","bait2R1S",0,0,1,4
"305","gene_10089.1","bait2R2S",0,0,0,3
"306","gene_10089.1","bait2R3S",0,0,0,3
"307","gene_1009.1","bait2R1S",0,0,0,18
"308","gene_1009.1","bait2R2S",0,0,1,24
"309","gene_1009.1","bait2R3S",0,0,0,17
"310","gene_10090.1","bait2R1S",15,15,4,75
"311","gene_10090.1","bait2R2S",16,16,1,69
"312","gene_10090.1","bait2R3S",13,13,3,80
"313","gene_10091.1","bait2R1S",0,0,31,215
"314","gene_10091.1","bait2R2S",0,0,27,187
"315","gene_10091.1","bait2R3S",0,0,44,215
"316","gene_10092.1","bait2R1S",87,98,12,825
"317","gene_10092.1","bait2R2S",74,77,22,1064
"318","gene_10092.1","bait2R3S",70,75,13,786
"319","gene_10093.1","bait2R1S",0,0,0,15
"320","gene_10093.1","bait2R2S",0,0,1,19
"321","gene_10093.1","bait2R3S",0,0,0,18
"322","gene_10094.1","bait2R1S",2,2,0,12
"323","gene_10094.1","bait2R2S",2,2,0,14
"324","gene_10094.1","bait2R3S",1,2,0,9
"325","gene_10095.1","bait2R1S",0,0,3,15
"326","gene_10095.1","bait2R2S",0,0,0,14
"327","gene_10095.1","bait2R3S",0,0,2,11
"328","gene_10096.1","bait2R1S",0,5,1,22
"329","gene_10096.1","bait2R2S",0,5,1,17
"330","gene_10096.1","bait2R3S",0,5,2,20
"331","gene_10097.1","bait2R1S",0,0,38,291
"332","gene_10097.1","bait2R2S",0,0,30,230
"333","gene_10097.1","bait2R3S",0,0,39,249
"334","gene_10098.1","bait2R1S",0,0,0,8
"335","gene_10098.1","bait2R2S",0,0,0,6
"336","gene_10098.1","bait2R3S",0,0,0,8
"337","gene_10099.1","bait2R1S",0,0,3,67
"338","gene_10099.1","bait2R2S",0,0,2,56
"339","gene_10099.1","bait2R3S",0,0,3,61
"340","gene_101.1","bait2R1S",0,0,0,5
"341","gene_101.1","bait2R2S",0,0,0,4
"342","gene_101.1","bait2R3S",0,0,0,4
"343","gene_1010.1","bait2R1S",1,1,1,9
"344","gene_1010.1","bait2R2S",1,1,0,8
"345","gene_1010.1","bait2R3S",1,1,0,7
"346","gene_10100.1","bait2R1S",3,41,1,489
"347","gene_10100.1","bait2R2S",2,36,0,513
"348","gene_10100.1","bait2R3S",2,44,0,380
"349","gene_10101.1","bait2R1S",0,2,0,15
"350","gene_10101.1","bait2R2S",0,2,0,13
"351","gene_10101.1","bait2R3S",0,2,0,16
"352","gene_10102.1","bait2R1S",0,0,0,1
"353","gene_10102.1","bait2R2S",0,0,0,1
"354","gene_10102.1","bait2R3S",0,0,0,1
"355","gene_10103.1","bait2R1S",0,0,0,22
"356","gene_10103.1","bait2R2S",0,0,3,18
"357","gene_10103.1","bait2R3S",0,0,0,18
"358","gene_10104.1","bait2R1S",1,1,0,5
"359","gene_10104.1","bait2R2S",1,1,1,5
"360","gene_10104.1","bait2R3S",1,1,2,5
"361","gene_10105.1","bait2R1S",0,0,0,8
"362","gene_10105.1","bait2R2S",0,0,2,7
"363","gene_10105.1","bait2R3S",0,0,1,6
"364","gene_10106.1","bait2R1S",0,0,0,15
"365","gene_10106.1","bait2R2S",0,0,0,16
"366","gene_10106.1","bait2R3S",0,0,0,15
"367","gene_10107.1","bait2R1S",4,6,0,68
"368","gene_10107.1","bait2R2S",6,7,2,64
"369","gene_10107.1","bait2R3S",8,8,2,53
"370","gene_10108.1","bait2R1S",1,1,0,9
"371","gene_10108.1","bait2R2S",1,1,6,9
"372","gene_10108.1","bait2R3S",1,1,2,10
"373","gene_10109.1","bait2R1S",0,1,0,12
"374","gene_10109.1","bait2R2S",0,1,1,12
"375","gene_10109.1","bait2R3S",0,1,0,11
"376","gene_1011.1","bait2R1S",0,0,0,11
"377","gene_1011.1","bait2R2S",0,0,1,13
"378","gene_1011.1","bait2R3S",0,0,1,13
"379","gene_10110.1","bait2R1S",0,0,0,19
"380","gene_10110.1","bait2R2S",0,0,0,15
"381","gene_10110.1","bait2R3S",0,0,1,17
"382","gene_10111.1","bait2R1S",0,0,0,31
"383","gene_10111.1","bait2R2S",0,0,1,39
"384","gene_10111.1","bait2R3S",0,0,0,42
"385","gene_10112.1","bait2R1S",0,0,7,49
"386","gene_10112.1","bait2R2S",0,0,6,56
"387","gene_10112.1","bait2R3S",0,0,5,56
"388","gene_10113.1","bait2R1S",0,0,3,44
"389","gene_10113.1","bait2R2S",0,0,2,45
"390","gene_10113.1","bait2R3S",0,0,2,41
"391","gene_10114.1","bait2R1S",0,0,1,6
"392","gene_10114.1","bait2R2S",0,0,0,6
"393","gene_10114.1","bait2R3S",0,0,0,7
"394","gene_10115.1","bait2R1S",0,0,0,36
"395","gene_10115.1","bait2R2S",0,0,0,32
"396","gene_10115.1","bait2R3S",0,0,0,29
"397","gene_10116.1","bait2R1S",0,0,3,98
"398","gene_10116.1","bait2R2S",0,0,2,129
"399","gene_10116.1","bait2R3S",0,0,1,118
"400","gene_10117.1","bait2R1S",0,0,1,11
"401","gene_10117.1","bait2R2S",0,0,0,12
"402","gene_10117.1","bait2R3S",0,0,0,8
"403","gene_10118.1","bait2R1S",0,2,2,14
"404","gene_10118.1","bait2R2S",0,2,1,20
"405","gene_10118.1","bait2R3S",0,2,2,16
"406","gene_10119.1","bait2R1S",0,0,0,3
"407","gene_10119.1","bait2R2S",0,0,0,3
"408","gene_10119.1","bait2R3S",0,0,1,4
"409","gene_1012.1","bait2R1S",0,0,0,16
"410","gene_1012.1","bait2R2S",0,0,0,19
"411","gene_1012.1","bait2R3S",0,0,0,16
"412","gene_10120.1","bait2R1S",15,15,36,132
"413","gene_10120.1","bait2R2S",13,15,43,120
"414","gene_10120.1","bait2R3S",13,14,27,126
"415","gene_10121.1","bait2R1S",0,0,13,141
"416","gene_10121.1","bait2R2S",0,0,19,162
"417","gene_10121.1","bait2R3S",0,0,13,196
"418","gene_10122.1","bait2R1S",0,0,0,12
"419","gene_10122.1","bait2R2S",0,0,0,15
"420","gene_10122.1","bait2R3S",0,0,0,16
"421","gene_10123.1","bait2R1S",0,0,0,1
"422","gene_10123.1","bait2R2S",0,0,0,1
"423","gene_10123.1","bait2R3S",0,0,0,1
"424","gene_10124.1","bait2R1S",0,0,8,158
"425","gene_10124.1","bait2R2S",0,0,8,176
"426","gene_10124.1","bait2R3S",0,0,7,142
"427","gene_10125.1","bait2R1S",0,0,0,11
"428","gene_10125.1","bait2R2S",0,0,0,10
"429","gene_10125.1","bait2R3S",0,0,1,14
"430","gene_10126.1","bait2R1S",2,2,2,16
"431","gene_10126.1","bait2R2S",3,3,1,16
"432","gene_10126.1","bait2R3S",3,3,3,23
"433","gene_10127.1","bait2R1S",2,3,0,35
"434","gene_10127.1","bait2R2S",3,3,0,27
"435","gene_10127.1","bait2R3S",3,3,0,29
"436","gene_10128.1","bait2R1S",0,0,1,16
"437","gene_10128.1","bait2R2S",0,0,0,17
"438","gene_10128.1","bait2R3S",0,0,0,17
"439","gene_10129.1","bait2R1S",0,0,3,24
"440","gene_10129.1","bait2R2S",0,0,0,22
"441","gene_10129.1","bait2R3S",0,0,1,21
"442","gene_1013.1","bait2R1S",0,0,0,13
"443","gene_1013.1","bait2R2S",0,0,0,17
"444","gene_1013.1","bait2R3S",0,0,0,18
"445","gene_10130.1","bait2R1S",0,0,0,8
"446","gene_10130.1","bait2R2S",0,0,0,6
"447","gene_10130.1","bait2R3S",0,0,0,7
"448","gene_10131.1","bait2R1S",0,0,1,18
"449","gene_10131.1","bait2R2S",0,0,0,21
"450","gene_10131.1","bait2R3S",0,0,1,21
"451","gene_10132.1","bait2R1S",15,15,14,127
"452","gene_10132.1","bait2R2S",13,14,17,130
"453","gene_10132.1","bait2R3S",13,13,13,139
"454","gene_10133.1","bait2R1S",1,1,0,12
"455","gene_10133.1","bait2R2S",1,1,1,10
"456","gene_10133.1","bait2R3S",1,1,0,13
"457","gene_10134.1","bait2R1S",0,0,0,3
"458","gene_10134.1","bait2R2S",0,0,0,3
"459","gene_10134.1","bait2R3S",0,0,0,4
"460","gene_10135.1","bait2R1S",1,10,1,59
"461","gene_10135.1","bait2R2S",0,9,2,72
"462","gene_10135.1","bait2R3S",0,11,1,60
"463","gene_10136.1","bait2R1S",0,0,1,34
"464","gene_10136.1","bait2R2S",0,0,1,40
"465","gene_10136.1","bait2R3S",0,0,0,36
"466","gene_10137.1","bait2R1S",0,2,3,22
"467","gene_10137.1","bait2R2S",0,2,0,20
"468","gene_10137.1","bait2R3S",0,2,2,25
"469","gene_10138.1","bait2R1S",0,0,0,3
"470","gene_10138.1","bait2R2S",0,0,2,3
"471","gene_10138.1","bait2R3S",0,0,1,3
"472","gene_10139.1","bait2R1S",1,2,0,13
"473","gene_10139.1","bait2R2S",2,2,1,16
"474","gene_10139.1","bait2R3S",2,2,1,14
"475","gene_1014.1","bait2R1S",0,0,0,6
"476","gene_1014.1","bait2R2S",0,0,0,5
"477","gene_1014.1","bait2R3S",0,0,0,5
"478","gene_10140.1","bait2R1S",0,0,1,13
"479","gene_10140.1","bait2R2S",0,0,1,14
"480","gene_10140.1","bait2R3S",0,0,0,13
"481","gene_10141.1","bait2R1S",0,0,0,5
"482","gene_10141.1","bait2R2S",0,0,0,6
"483","gene_10141.1","bait2R3S",0,0,0,6
"484","gene_10142.1","bait2R1S",0,0,0,8
"485","gene_10142.1","bait2R2S",0,0,0,11
"486","gene_10142.1","bait2R3S",0,0,0,11
"487","gene_10143.1","bait2R1S",0,0,0,21
"488","gene_10143.1","bait2R2S",0,0,0,17
"489","gene_10143.1","bait2R3S",0,0,0,19
"490","gene_10144.1","bait2R1S",0,2,0,16
"491","gene_10144.1","bait2R2S",0,1,1,16
"492","gene_10144.1","bait2R3S",1,1,0,17
"493","gene_10145.1","bait2R1S",0,0,4,17
"494","gene_10145.1","bait2R2S",0,0,3,19
"495","gene_10145.1","bait2R3S",0,0,3,19
"496","gene_10146.1","bait2R1S",0,0,2,29
"497","gene_10146.1","bait2R2S",0,0,2,28
"498","gene_10146.1","bait2R3S",0,0,1,31
"499","gene_10147.1","bait2R1S",0,0,0,6
"500","gene_10147.1","bait2R2S",0,0,0,5
"501","gene_10147.1","bait2R3S",0,0,0,5
"502","gene_10148.1","bait2R1S",0,0,1,3
"503","gene_10148.1","bait2R2S",0,0,0,4
"504","gene_10148.1","bait2R3S",0,0,3,3
"505","gene_10149.1","bait2R1S",0,0,1,15
"506","gene_10149.1","bait2R2S",0,0,0,19
"507","gene_10149.1","bait2R3S",0,0,1,16
"508","gene_1015.1","bait2R1S",0,0,0,4
"509","gene_1015.1","bait2R2S",0,0,1,6
"510","gene_1015.1","bait2R3S",0,0,0,5
"511","gene_10150.1","bait2R1S",0,0,1,2
"512","gene_10150.1","bait2R2S",0,1,0,3
"513","gene_10150.1","bait2R3S",0,1,0,2
"514","gene_10151.1","bait2R1S",0,5,0,29
"515","gene_10151.1","bait2R2S",0,5,1,27
"516","gene_10151.1","bait2R3S",0,5,4,24
"517","gene_10152.1","bait2R1S",0,0,0,9
"518","gene_10152.1","bait2R2S",0,0,0,7
"519","gene_10152.1","bait2R3S",0,0,0,8
"520","gene_10153.1","bait2R1S",0,2,2,9
"521","gene_10153.1","bait2R2S",0,2,1,10
"522","gene_10153.1","bait2R3S",0,2,3,8
"523","gene_10154.1","bait2R1S",3,3,0,21
"524","gene_10154.1","bait2R2S",2,2,0,17
"525","gene_10154.1","bait2R3S",3,3,0,17
"526","gene_10155.1","bait2R1S",0,0,0,4
"527","gene_10155.1","bait2R2S",0,0,0,4
"528","gene_10155.1","bait2R3S",0,0,0,4
"529","gene_10156.1","bait2R1S",0,0,0,4
"530","gene_10156.1","bait2R2S",0,0,0,4
"531","gene_10156.1","bait2R3S",0,0,0,4
"532","gene_10157.1","bait2R1S",0,0,1,11
