"prey","bait","Enrichment_score","Specificity_score","In_frame_score","In_frame_prey_transcripts","Sum_scores","Borda_scores"
"gene_10271","bait1",0,0.372797189959549,0,"0",0.372797189959549,8.635477582846
"gene_10280","bait1",0,0.42623305156669,0,"0",0.42623305156669,12.3743016759777
"gene_10282","bait1",0,0.0883066254895425,0,"0",0.0883066254895425,3.30104321907601
"gene_1029","bait1",0,0.41838984653741,0,"0",0.41838984653741,11.5867480383609
"gene_10290","bait2",0,0.450864343217611,0,"0",0.450864343217611,15.3464203233256
"gene_10291","bait1",0,0.36375357096189,0,"0",0.36375357096189,8.16339066339066
"gene_10293","bait2",0,0.265705395762474,0,"0",0.265705395762474,5.34593724859212
"gene_10296","bait1",0,0.412455139865239,0,"0",0.412455139865239,11.0107705053853
"gene_10298","bait1",0,0.0278964773768853,0,"0",0.0278964773768853,2.91064388961892
"gene_103","bait1",0,0.0552140766205089,0,"0",0.0552140766205089,3.06999306999307
"gene_10300","bait1",0,0.311912249500042,0,"0",0.311912249500042,6.35885167464115
"gene_10301","bait1",0,0.439636112236859,0,"0",0.439636112236859,13.5889570552147
"gene_10302","bait2",0,0.104679111731219,0,"0",0.104679111731219,3.40507302075327
"gene_10306","bait2",0,0.123909309640863,0,"0",0.123909309640863,3.55632860583356
"gene_1031","bait2",0,0.404019085057306,0,"0",0.404019085057306,10.2704791344668
"gene_10310","bait2",0,0.160002830019847,0,"0",0.160002830019847,3.87915936952715
"gene_10317","bait2",0,0.160569065977456,0,"0",0.160569065977456,3.88142523364486
"gene_10318","bait1",0,0.404595809014022,0,"0",0.404595809014022,10.2625482625483
"gene_10319","bait2",0,0.133288939936823,0,"0",0.133288939936823,3.62520458265139
"gene_1032","bait1",0,0.16834080824704,0,"0",0.16834080824704,3.95300416418798
"gene_10321","bait2",0,0.201482395406443,0,"0",0.201482395406443,4.32335718932986
"gene_10322","bait1",0,0.495428613666664,0,"0",0.495428613666664,26.0078277886497
"gene_10325","bait1",0,0.495330537085925,0,"0",0.495330537085925,25.8560311284047
"gene_10329","bait2",0,0.441931442976343,0,"0",0.441931442976343,13.5336048879837
"gene_1033","bait2",0,0.149687334294112,0,"0",0.149687334294112,3.76061120543294
"gene_10332","bait1",0,0.0383937832358667,0,"0",0.0383937832358667,2.94874639449745
"gene_10335","bait2",0,0.271131691913931,0,"0",0.271131691913931,5.36319612590799
"gene_10342","bait2",0,0.0391814567062593,0,"0",0.0391814567062593,2.95005549389567
"gene_10344","bait1",0,0.384273843656968,0,"0",0.384273843656968,8.88963210702341
"gene_10349","bait1",0,0.155302526872761,0,"0",0.155302526872761,3.80148741418764
"gene_1035","bait1",0,0.156558983484331,0,"0",0.156558983484331,3.81129911098365
"gene_10357","bait2",0,0.0626459525626652,0,"0",0.0626459525626652,3.0849582172702
"gene_10358","bait1",0,0.478610474458568,0,"0",0.478610474458568,19.5441176470588
"gene_10359","bait2",0,0.239715344507276,0,"0",0.239715344507276,4.80477223427332
"gene_10363","bait1",0,0.103055803588337,0,"0",0.103055803588337,3.35521332996718
"gene_10367","bait2",0,0.0497867033807789,0,"0",0.0497867033807789,3.00135501355014
"gene_10372","bait2",0,0.208903783349494,0,"0",0.208903783349494,4.36883629191322
"gene_10384","bait1",0,0.047576183282075,0,"0",0.047576183282075,2.98584587733094
"gene_10387","bait1",0,0.386497005931324,0,"0",0.386497005931324,8.88368983957219
"gene_10398","bait1",0,0.10949121072297,0,"0",0.10949121072297,3.39463601532567
"gene_10407","bait1",0,0.387864181299286,0,"0",0.387864181299286,8.93145161290323
"gene_10409","bait2",0,0.0405745401898327,0,"0",0.0405745401898327,2.93961512939615
"gene_1041","bait2",0,0.0268642362189515,0,"0",0.0268642362189515,2.86299009047824
"gene_10410","bait2",0,0.189387689520191,0,"0",0.189387689520191,4.11965282083075
"gene_10412","bait1",0,0.484694450178394,0,"0",0.484694450178394,20.4147465437788
"gene_10424","bait2",0,0.0744035102013104,0,"0",0.0744035102013104,3.13887576759565
"gene_10434","bait2",0,0.409651398605041,0,"0",0.409651398605041,10.1527883880825
"gene_10435","bait2",0,0.153716691932869,0,"0",0.153716691932869,3.74894217207334
"gene_10442","bait1",0,0.43445330668467,0,"0",0.43445330668467,12.1148587055606
"gene_10446","bait1",0,0.409872836117823,0,"0",0.409872836117823,10.1218583396801
"gene_10447","bait2",0,0.391392838475582,0,"0",0.391392838475582,8.99796885578876
"gene_1045","bait1",0,0.154736290915151,0,"0",0.154736290915151,3.75
"gene_10451","bait1",0,0.156378874203665,0,"0",0.156378874203665,3.76274065685164
"gene_10457","bait1",0,0.0470110244127383,0,"0",0.0470110244127383,2.96057028291379
"gene_10459","bait2",0,0.0511924290400042,0,"0",0.0511924290400042,2.98383475527616
"gene_10471","bait2",0,0.0572879698472097,0,"0",0.0572879698472097,3.01839654780831
"gene_10475","bait1",0,0.0219105782377984,0,"0",0.0219105782377984,2.81985996180777
"gene_10476","bait2",0,0.113925970184303,0,"0",0.113925970184303,3.39637107078968
"gene_10478","bait1",0,0.13485442264281,0,"0",0.13485442264281,3.56109324758842
"gene_10485","bait1",0,0.429781689594049,0,"0",0.429781689594049,11.4568965517241
"gene_10486","bait1",0,0.0637685602430858,0,"0",0.0637685602430858,3.05096418732782
"gene_1049","bait2",0,0.493497356517639,0,"0",0.493497356517639,21.8585526315789
"gene_10493","bait1",0,0.25412851130777,0,"0",0.25412851130777,4.92587101556709
"gene_10495","bait1",0,0.47745980448599,0,"0",0.47745980448599,17.6964047936085
"gene_10496","bait1",0,0.248426807235761,0,"0",0.248426807235761,4.82921511627907
"gene_10501","bait1",0,0.348354423352978,0,"0",0.348354423352978,7.06163655685441
"gene_10503","bait2",0,0.298763249369371,0,"0",0.298763249369371,5.7358653431161
"gene_10505","bait1",0,0.456577612376999,0,"0",0.456577612376999,14.1082802547771
"gene_10506","bait1",0,0.156932467985622,0,"0",0.156932467985622,3.73419499859511
"gene_10509","bait1",0,0.331929043791805,0,"0",0.331929043791805,6.53392330383481
"gene_10511","bait1",0,0.0375052552438812,0,"0",0.0375052552438812,2.88536691272254
"gene_10512","bait1",0,0.243045694345547,0,"0",0.243045694345547,4.7228144989339
"gene_10513","bait2",0,0.446059954284113,0,"0",0.446059954284113,12.7298850574713
"gene_10518","bait1",0,0.432222434352062,0,"0",0.432222434352062,11.3979416809605
"gene_10521","bait2",0,0.315911843994061,0,"0",0.315911843994061,6.08516483516483
"gene_10530","bait1",0,0.16781697760982,0,"0",0.16781697760982,3.82116158711903
"gene_10536","bait1",0,0.0795411923532887,0,"0",0.0795411923532887,3.12705882352941
"gene_10538","bait1",0,0.463009164482505,0,"0",0.463009164482505,14.6850828729282
"gene_1054","bait2",0,0.367722325222898,0,"0",0.367722325222898,7.64232317423807
"gene_10552","bait2",0,0.192384806001015,0,"0",0.192384806001015,4.06173594132029
"gene_10554","bait1",0,0.213041504565978,0,"0",0.213041504565978,4.29541047188106
"gene_10557","bait2",0.707106369426752,0.496028467798138,1,"gene_10557.1",2.20313483722489,162.073170731707
"gene_10568","bait1",0,0.433212270189605,0,"0",0.433212270189605,11.320272572402
"gene_10569","bait1",0,0.301332910941134,0,"0",0.301332910941134,5.71121615814353
"gene_10582","bait1",0,0.426651050684048,0,"0",0.426651050684048,10.7611336032389
"gene_10583","bait2",0,0.0647583960806297,0,"0",0.0647583960806297,3.02389078498294
"gene_10588","bait2",0,0.0476935350084463,0,"0",0.0476935350084463,2.92344918609767
"gene_10594","bait2",0,0.288497869022278,0,"0",0.288497869022278,5.43114017163874
"gene_10605","bait1",0,0.354547000712904,0,"0",0.354547000712904,7.09935897435897
"gene_10608","bait1",0,0.378788644980343,0,"0",0.378788644980343,7.99638989169675
"gene_10611","bait2",0,0.28227233431305,0,"0",0.28227233431305,5.30115676106901
"gene_10615","bait1",0,0.266292607718296,0,"0",0.266292607718296,5.01888217522659
"gene_10616","bait2",0,0.140777564227602,0,"0",0.140777564227602,3.54778430325681
"gene_10622","bait2",0,0.0376380270867579,0,"0",0.0376380270867579,2.85929432013769
"gene_10627","bait1",0,0.0354804003075501,0,"0",0.0354804003075501,2.8464339258942
"gene_10631","bait1",0,0.332925512599329,0,"0",0.332925512599329,6.40481927710843
"gene_10632","bait1",0,0.339254056006696,0,"0",0.339254056006696,6.57270029673591
"gene_1064","bait1",0.472954936305732,0.489066452085432,0,"0",0.962021388391165,27.9201680672269
"gene_10640","bait1",0,0.437805709609426,0,"0",0.437805709609426,11.4175257731959
"gene_10643","bait2",0,0.279419554762482,0,"0",0.279419554762482,5.2138093369949
"gene_10648","bait1",0,0.468168839859936,0,"0",0.468168839859936,14.7176079734219
"gene_10657","bait2",0,0.230805574440766,0,"0",0.230805574440766,4.46422573060128
"gene_10660","bait2",0,0.323382270227481,0,"0",0.323382270227481,6.12160294795025
"gene_10661","bait1",0,0.400848492265796,0,"0",0.400848492265796,8.87775551102204
"gene_10662","bait2",0,0.317957674928604,0,"0",0.317957674928604,5.97840755735493
"gene_10672","bait2",0,0.13095120387695,0,"0",0.13095120387695,3.44568317345087
"gene_10681","bait1",0,0.320510215531282,0,"0",0.320510215531282,6.02721088435374
"gene_10682","bait1",0,0.334819296545364,0,"0",0.334819296545364,6.38635271504085
"gene_1069","bait1",0,0.431622580220588,0,"0",0.431622580220588,10.735056542811
"gene_10692","bait2",0,0.353274463160267,0,"0",0.353274463160267,6.9038961038961
"gene_10697","bait1",0,0.0346205583720296,0,"0",0.0346205583720296,2.82345442957298
"gene_10698","bait1",0,0.110373105744976,0,"0",0.110373105744976,3.28310276679842
"gene_1070","bait1",0,0.197281715633546,0,"0",0.197281715633546,4.03705953827461
"gene_10704","bait2",0,0.0878896585795881,0,"0",0.0878896585795881,3.12853107344633
"gene_10711","bait1",0,0.326910927403777,0,"0",0.326910927403777,6.13856812933025
"gene_10718","bait1",0,0.00427265505652307,0,"0",0.00427265505652307,2.6676033721397
"gene_10727","bait1",0,0.410687494792101,0,"0",0.410687494792101,9.24200278164117
"gene_10734","bait2",0,0.322311478778284,0,"0",0.322311478778284,6.01357466063348
"gene_10738","bait2",0,0.000706012153308212,0,"0",0.000706012153308212,2.64793783622236
"gene_10739","bait1",0,0.369233837521116,0,"0",0.369233837521116,7.36288088642659
"gene_10741","bait1",0,0.066954573151101,0,"0",0.066954573151101,2.98920377867746
"gene_10750","bait1",0,0.0677296044458416,0,"0",0.0677296044458416,2.9925692411619
"gene_10752","bait2",0,0.015869007838362,0,"0",0.015869007838362,2.71501532175689
"gene_10761","bait2",0,0.214896411718777,0,"0",0.214896411718777,4.20569620253165
"gene_10763","bait1",0,0.0689012504166319,0,"0",0.0689012504166319,2.99594229035167
"gene_10764","bait1",0,0.392339191904462,0,"0",0.392339191904462,8.22910216718266
"gene_10767","bait1",0,0.0935164162456159,0,"0",0.0935164162456159,3.14481779460483
"gene_10773","bait1",0,0.221869896258645,0,"0",0.221869896258645,4.27606177606178
"gene_10775","bait2",0.563744267515924,0,0,"0",0.563744267515924,2.7896725440806
"gene_10779","bait2",0,0.287040757714635,0,"0",0.287040757714635,5.23022432113341
"gene_10781","bait2",0,0.0231334166755043,0,"0",0.0231334166755043,2.74190220755106
"gene_10783","bait2",0,0.492893647357038,0,"0",0.492893647357038,17.7436582109479
"gene_10785","bait1",0,0.242862807124028,0,"0",0.242862807124028,4.53119672690078
"gene_10787","bait1",0,0.0499657355731719,0,"0",0.0499657355731719,2.87786920744911
"gene_10793","bait2",0,0.128026255861254,0,"0",0.128026255861254,3.37309644670051
"gene_10810","bait1",0,0.301685419444213,0,"0",0.301685419444213,5.48041237113402
"gene_1082","bait1",0,0.129957513010279,0,"0",0.129957513010279,3.3842627960275
"gene_10831","bait1",0,0.442797917881843,0,"0",0.442797917881843,11.093489148581
"gene_10832","bait1",0,0.30316609150942,0,"0",0.30316609150942,5.49627791563275
"gene_10838","bait2",0,0.00471293750212174,0,"0",0.00471293750212174,2.64424990051731
"gene_10841","bait1",0,0.370208253242154,0,"0",0.370208253242154,7.23068552774755
"gene_10846","bait2",0,0.45074205937384,0,"0",0.45074205937384,11.688654353562
"gene_10849","bait2",0,0.00861724117687162,0,"0",0.00861724117687162,2.65906362545018
"gene_10852","bait1",0,0.310109909164767,0,"0",0.310109909164767,5.61233108108108
"gene_10854","bait1",0,0.11983369165259,0,"0",0.11983369165259,3.29694864797817
"gene_10858","bait2",0,0.190803903178523,0,"0",0.190803903178523,3.89393495458541
"gene_10862","bait2",0,0.465227394639462,0,"0",0.465227394639462,13.0294117647059
"gene_10873","bait1",0,0.137511672796206,0,"0",0.137511672796206,3.42349304482226
"gene_10874","bait1",0,0.214426974912584,0,"0",0.214426974912584,4.13632119514472
"gene_10885","bait2",0,0.320532268617767,0,"0",0.320532268617767,5.80602883355177
"gene_10889","bait1",0,0.188577962963314,0,"0",0.188577962963314,3.8600058088876
"gene_10895","bait1",0.555757484076433,0.448567935389854,0,"0",1.00432541946629,15.2583237657865
"gene_10907","bait2",0,0.392492315981244,0,"0",0.392492315981244,7.97719087635054
"gene_10935","bait2",0,0.0575777207959943,0,"0",0.0575777207959943,2.89479416249183
"gene_10946","bait1",0,0.357626194113454,0,"0",0.357626194113454,6.72911392405063
"gene_10948","bait2",0,0.389880249089091,0,"0",0.389880249089091,7.84070796460177
"gene_1095","bait2",0,0.0212347006120702,0,"0",0.0212347006120702,2.7045177045177
"gene_10956","bait1",0,0.0711323081101266,0,"0",0.0711323081101266,2.96585583575095
"gene_10959","bait2",0,0.183991156513472,0,"0",0.183991156513472,3.79931389365352
"gene_10967","bait1",0,0.456371594980721,0,"0",0.456371594980721,11.8343722172752
"gene_10968","bait1",0,0.24656664146359,0,"0",0.24656664146359,4.49746192893401
"gene_10975","bait1",0,0.120002235845876,0,"0",0.120002235845876,3.27098203298056
"gene_10976","bait2",0,0.235949829701692,0,"0",0.235949829701692,4.35452162516383
"gene_10983","bait2",0,0.00725669877888964,0,"0",0.00725669877888964,2.63168316831683
"gene_10987","bait2",0,0.447709170542606,0,"0",0.447709170542606,11.0016556291391
"gene_1099","bait2",0,0.43988731289438,0,"0",0.43988731289438,10.3990610328638
"gene_10991","bait2",0,0.35856822487015,0,"0",0.35856822487015,6.67839195979899
"gene_10994","bait1",0,0.258444841954458,0,"0",0.258444841954458,4.63712491277041
"gene_10998","bait1",0,0.430156251183614,0,"0",0.430156251183614,9.70781592403214
"gene_11000","bait1",0,0.445953090556848,0,"0",0.445953090556848,10.7698541329011
"gene_11003","bait2",0,0.364932926990933,0,"0",0.364932926990933,6.84346035015448
"gene_11004","bait1",0,0.0959329537405974,0,"0",0.0959329537405974,3.09645852749301
"gene_11008","bait2",0,0.372289856527108,0,"0",0.372289856527108,7.05788635156665
"gene_11010","bait2",0,0.291579796143882,0,"0",0.291579796143882,5.1332560834299
"gene_11011","bait1",0,0.0321230652653946,0,"0",0.0321230652653946,2.73682042833608
"gene_11017","bait1",0,0.259613709984395,0,"0",0.259613709984395,4.62743732590529
"gene_1102","bait2",0,0.0325169020005909,0,"0",0.0325169020005909,2.73682042833608
"gene_11021","bait2",0,0.196070442283219,0,"0",0.196070442283219,3.87463556851312
"gene_11025","bait2",0,0.253582627584065,0,"0",0.253582627584065,4.5358361774744
"gene_11027","bait1",0,0.3266999778901,0,"0",0.3266999778901,5.79337401918047
"gene_11028","bait1",0,0.19427195697707,0,"0",0.19427195697707,3.84994206257242
"gene_11029","bait2",0,0.37352318296392,0,"0",0.37352318296392,7.03174603174603
"gene_11030","bait2",0,0.0961631783999061,0,"0",0.0961631783999061,3.08209647495362
"gene_11031","bait2",0,0.24187019334563,0,"0",0.24187019334563,4.36740059152153
"gene_11036","bait2",0,0.166529680765239,0,"0",0.166529680765239,3.58995137763371
"gene_11037","bait2",0,0.437294521147859,0,"0",0.437294521147859,9.91051454138703
"gene_11038","bait2",0,0.493305682149594,0,"0",0.493305682149594,15.5620608899297
"gene_11046","bait2",0,0.302047338858125,0,"0",0.302047338858125,5.26336633663366
"gene_11052","bait1",0,0.0299847136318186,0,"0",0.0299847136318186,2.71113831089351
"gene_11056","bait1",0,0.0289199313882934,0,"0",0.0289199313882934,2.7045177045177
"gene_11057","bait2",0,0.0790646991538584,0,"0",0.0790646991538584,2.96784278695846
"gene_1106","bait1",0,0.0688020967476195,0,"0",0.0688020967476195,2.90873276428102
"gene_11060","bait2",0,0.376539574590375,0,"0",0.376539574590375,7.05039787798408
"gene_11061","bait1",0,0.216049577350036,0,"0",0.216049577350036,4.04197080291971
"gene_11068","bait2",0,0.175784249276575,0,"0",0.175784249276575,3.64909390444811
"gene_11069","bait2",0,0.169264031501163,0,"0",0.169264031501163,3.59189189189189
"gene_1107","bait1",0,0.251039951216186,0,"0",0.251039951216186,4.4463031114085
"gene_11073","bait1",0,0.3900322960776,0,"0",0.3900322960776,7.47889701744513
"gene_11078","bait2",0,0.0874362955549159,0,"0",0.0874362955549159,3.00610721556209
"gene_11085","bait1",0,0.0197116232264736,0,"0",0.0197116232264736,2.6505783805345
"gene_11087","bait2",0,0.0623677667012597,0,"0",0.0623677667012597,2.86175710594315
"gene_11093","bait1",0,0.328502318225375,0,"0",0.328502318225375,5.72105036590616
"gene_11095","bait1",0,0.297374020914924,0,"0",0.297374020914924,5.11941448382126
"gene_11096","bait2",0,0.0829938260353304,0,"0",0.0829938260353304,2.97315436241611
"gene_11100","bait2",0,0.302639482931347,0,"0",0.302639482931347,5.203602192639
"gene_11102","bait1",0,0.217308997924415,0,"0",0.217308997924415,4.02605271129961
"gene_11106","bait2",0,0.0736269341752385,0,"0",0.0736269341752385,2.91639236339697
"gene_11107","bait2",0,0.124595675265698,0,"0",0.124595675265698,3.23043266893534
"gene_11111","bait1",0,0.416434382125353,0,"0",0.416434382125353,8.47036328871893
"gene_11116","bait2",0,0.468749418845778,0,"0",0.468749418845778,11.9192825112108
"gene_11127","bait1",0,0.275898607644439,0,"0",0.275898607644439,4.74642857142857
"gene_11128","bait1",0,0.324893782525699,0,"0",0.324893782525699,5.59814658803707
"gene_11131","bait1",0,0.165843315140405,0,"0",0.165843315140405,3.52988047808765
"gene_11136","bait2",0,0.224126676706865,0,"0",0.224126676706865,4.07918968692449
"gene_11145","bait1",0,0.428343660250535,0,"0",0.428343660250535,8.99796885578876
"gene_11150","bait1",0,0.351859950354516,0,"0",0.351859950354516,6.19003260363298
"gene_11153","bait2",0,0.206958806936543,0,"0",0.206958806936543,3.89279437609842
"gene_11161","bait1",0,0.459021135075865,0,"0",0.459021135075865,10.9292763157895
"gene_11167","bait1",0,0.0697803674977843,0,"0",0.0697803674977843,2.87973997833153
"gene_11168","bait1",0,0.403236343704313,0,"0",0.403236343704313,7.79015240328253
"gene_1117","bait1",0,0.406730305618471,0,"0",0.406730305618471,7.92014302741359
"gene_11170","bait1",0,0.213130081135214,0,"0",0.213130081135214,3.94362017804154
"gene_11174","bait1",0,0.13567849222792,0,"0",0.13567849222792,3.28391401037806
"gene_11175","bait2",0,0.00157859252469702,0,"0",0.00157859252469702,2.54597701149425
"gene_11176","bait2",0,0.305981397856997,0,"0",0.305981397856997,5.1812865497076
"gene_11178","bait2",0,0.227296192410102,0,"0",0.227296192410102,4.08420405654579
"gene_11181","bait1",0,0.123350783741506,0,"0",0.123350783741506,3.19240932020178
"gene_11183","bait1",0,0.16387135352357,0,"0",0.16387135352357,3.48727368144844
"gene_1119","bait1",0,0.123488487701782,0,"0",0.123488487701782,3.19011041766683
"gene_11194","bait1",0,0.432749042930135,0,"0",0.432749042930135,9.04697072838666
"gene_11199","bait1",0,0.105335714211316,0,"0",0.105335714211316,3.07070240295749
"gene_11200","bait2",0,0.129271147385445,0,"0",0.129271147385445,3.22416302765648
"gene_11203","bait1",0,0.325627485588322,0,"0",0.325627485588322,5.51452282157676
"gene_11206","bait2",0,0.0267843576955708,0,"0",0.0267843576955708,2.64741035856574
"gene_11212","bait1",0,0.157685446193878,0,"0",0.157685446193878,3.42525773195876
"gene_11213","bait1",0,0.157773034775511,0,"0",0.157773034775511,3.42437516104097
"gene_11215","bait2",0,0.312595837184023,0,"0",0.312595837184023,5.25088897668906
"gene_11216","bait1",0.146596815286624,0.00241403401568388,0,"0",0.149010849302308,2.70396744659207
"gene_1122","bait1",0,0.00518280555218883,0,"0",0.00518280555218883,2.54744105807936
"gene_1123","bait1",0,0.272366095439016,0,"0",0.272366095439016,4.60180055401662
"gene_11233","bait2",0,0.0590142866882305,0,"0",0.0590142866882305,2.79671717171717
"gene_11241","bait1",0,0.427190494619276,0,"0",0.427190494619276,8.62987012987013
"gene_11244","bait2",0,0.260045019922582,0,"0",0.260045019922582,4.42852382539154
"gene_11258","bait2",0,0.382722703979214,0,"0",0.382722703979214,6.87888198757764
"gene_11259","bait1",0,0.0452230271056957,0,"0",0.0452230271056957,2.7233606557377
"gene_11260","bait2",0,0.0741923753267475,0,"0",0.0741923753267475,2.87103046014258
"gene_11263","bait1",0.843999044585987,0.497140587479453,0.756410256410256,"gene_11263.1",2.0975498884757,158.214285714286
"gene_1127","bait1",0,0.487237126546273,0,"0",0.487237126546273,12.953216374269
"gene_11275","bait2",0,0.129683182178,0,"0",0.129683182178,3.20318148951555
"gene_11276","bait2",0,0.237897584055495,0,"0",0.237897584055495,4.14535246412976
"gene_11281","bait1",0,0.207288185264864,0,"0",0.207288185264864,3.82336018411968
"gene_11286","bait2",0,0.338914189679269,0,"0",0.338914189679269,5.706311721769
"gene_11290","bait2",0,0.317279019362023,0,"0",0.317279019362023,5.27380952380952
